1981,GOLD, A.M.,GOLD, P.M.
12-Nov-84,345.8,273.684,345.75,273.601
13-Nov-84,350,274.187,350.45,274.26
14-Nov-84,346,273.908,345.8,273.684
15-Nov-84,345.35,273.263,343.75,272.126
16-Nov-84,345.05,273.524,345,273.159
19-Nov-84,343,273.241,343.4,273.735
20-Nov-84,342.65,274.405,342.65,274.515
21-Nov-84,342.75,277.082,340.3,278.478
22-Nov-84,342.55,277.593,341.95,277.895
23-Nov-84,342,279.184,341.5,279.574
26-Nov-84,339.5,281.439,336.9,280.984
27-Nov-84,333.35,276.708,332.9,275.306
28-Nov-84,329.1,274.022,329,273.756
29-Nov-84,331.75,275.723,330.6,275.156
30-Nov-84,328.6,273.674,329,273.369
03-Dec-84,327.7,274.916,329.5,276.241
04-Dec-84,330.9,275.52,332,275.176
05-Dec-84,330.55,272.776,329.9,272.69
06-Dec-84,330.7,274.44,330.75,274.367
07-Dec-84,330,273.518,327,271.82
10-Dec-84,326.25,271.039,326.25,270.522
11-Dec-84,326.65,271.304,326.75,271.455
12-Dec-84,327.6,273.114,324.5,270.304
13-Dec-84,326.4,272.295,324.25,271.794
14-Dec-84,321.75,270.038,322.5,270.554
17-Dec-84,316.85,265.702,315,264.55
18-Dec-84,308.25,259.732,309,260.54
19-Dec-84,308.75,261.166,309.3,262.854
20-Dec-84,303.25,259.587,307.5,261.925
21-Dec-84,308.85,264.087,311,265.585
27-Dec-84,310.25,264.944,***,***
28-Dec-84,309.5,265.551,309.2,264.726
31-Dec-84,309,265.692,308.3,264.863
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1985,GOLD, A.M.,GOLD, P.M.
 ,USD,GBP,USD,GBP
02-Jan-85,306.25,267.187,305.5,266.579
03-Jan-85,299.5,260.89,302.3,263.05
04-Jan-85,303.45,263.3,303.15,262.422
07-Jan-85,296.75,259.125,298.25,260.298
08-Jan-85,304.4,263.276,302,262.267
09-Jan-85,298.35,261.138,300.5,262.79
10-Jan-85,304,266.083,303.8,267.547
11-Jan-85,304,269.336,304.25,269.01
14-Jan-85,301.25,267.659,299,268.161
15-Jan-85,302.5,270.863,301.8,269.705
16-Jan-85,302.45,269.563,302.7,269.306
17-Jan-85,305.8,272.306,305.5,272.403
18-Jan-85,306.9,273.164,308,274.265
21-Jan-85,307,272.453,307.25,272.869
22-Jan-85,306.85,272.272,306.9,272.8
23-Jan-85,302.15,269.777,300.25,269.403
24-Jan-85,301.9,270.471,300.85,269.942
25-Jan-85,299.25,267.307,298.85,267.069
28-Jan-85,298.6,268.356,297.75,267.232
29-Jan-85,303.5,271.588,303.25,271.365
30-Jan-85,303,270.567,302.9,269.484
31-Jan-85,304.9,270.421,306.65,271.42
01-Feb-85,304.8,270.093,303.6,269.101
04-Feb-85,301.25,269.334,301.25,270.131
05-Feb-85,301.75,271.065,302.05,271.262
06-Feb-85,303.45,272.813,302.85,272.274
07-Feb-85,302.5,271.739,301.65,270.175
08-Feb-85,300.6,268.825,299.8,268.59
11-Feb-85,300,271.199,300.15,272.492
12-Feb-85,303.45,276.668,302.5,277.142
13-Feb-85,302.8,276.656,303.2,178.805
14-Feb-85,303.4,277.788,304.15,278.653
15-Feb-85,304.9,275.928,304,275.238
18-Feb-85,314.95,276.223,304.5,278.387
19-Feb-85,302.9,277.178,302.6,277.157
20-Feb-85,302.85,277.386,302.9,277.599
21-Feb-85,302,277.37,299.85,275.42
22-Feb-85,298.8,276.283,298.4,277.375
25-Feb-85,290,271.536,284.25,268.921
26-Feb-85,285,270.784,285.75,274.575
27-Feb-85,290.75,268.715,290.8,266.544
28-Feb-85,290.5,265.588,287.75,265.697
01-Mar-85,288.1,267.552,287.25,268.082
04-Mar-85,288.3,268.811,288.65,269.263
05-Mar-85,288.85,271.731,287.9,271.297
06-Mar-85,286.7,271.882,287.4,271.26
07-Mar-85,289.3,272.026,289.6,272.308
08-Mar-85,289,272.256,291,271.963
11-Mar-85,290.25,269.074,291,268.203
12-Mar-85,288.75,264.181,288.45,265.73
13-Mar-85,290.1,266.563,290.25,267.758
14-Mar-85,290.25,268.825,290.75,269.288
15-Mar-85,289.9,269.926,292.7,269.199
18-Mar-85,293.7,269.375,298.85,271.682
19-Mar-85,307.25,270.824,316.75,278.339
20-Mar-85,333.25,289.154,324,282.107
21-Mar-85,312.5,272.165,318.5,268.55
22-Mar-85,320.75,269.538,315.5,268.511
25-Mar-85,315.9,269.608,314.6,268.43
26-Mar-85,316,268.548,323.75,274.2
27-Mar-85,329.9,273.504,330.4,270.49
28-Mar-85,328.75,264.69,326.25,266.98
29-Mar-85,329.8,264.69,329.25,265.52
01-Apr-85,324.65,262.56,321.1,262.51
02-Apr-85,317,261.12,318.75,263.87
03-Apr-85,321.1,261.27,321.25,262.63
04-Apr-85,317,263.07,316.75,263.08
09-Apr-85,323.1,267.42,323.1,268.69
10-Apr-85,323.3,267.63,327.25,267.91
11-Apr-85,329,266.07,332.25,265.48
12-Apr-85,331.25,263.63,329.9,263.67
15-Apr-85,330.3,261.89,334.25,261.44
16-Apr-85,331.5,258.88,330.5,258
17-Apr-85,327,254.67,327.35,256.14
18-Apr-85,325.5,257.05,329.75,253.65
19-Apr-85,327.7,253.4,327,252.51
22-Apr-85,328.1,254.44,327.75,254.56
23-Apr-85,326,255.45,326.65,256.06
24-Apr-85,322.6,259.22,322,261.9
25-Apr-85,322.4,265.9,322.5,265.76
26-Apr-85,322.5,268.53,323.5,264.95
29-Apr-85,323,262.56,322.5,262.52
30-Apr-85,324.65,261.39,321.35,257.8
01-May-85,315.6,256.69,312.5,255
02-May-85,314.25,256.85,313.25,258.56
03-May-85,313.7,258.3,312.75,257.41
07-May-85,311.25,258.19,313.5,259.31
08-May-85,313.35,258.54,312.85,258.34
09-May-85,314.5,256.84,315.1,255.25
10-May-85,313.55,254.2,314.5,254.14
13-May-85,316.75,255.09,321,255.98
14-May-85,324.75,256.92,326.5,258.41
15-May-85,322.85,254.92,322.75,254.9
16-May-85,320.4,254.73,320.1,255.16
17-May-85,319.8,254.15,322.5,255.14
20-May-85,323.65,251.03,323.3,251.34
21-May-85,316.5,247.36,314.9,248.78
22-May-85,317.4,250.02,316.25,249.65
23-May-85,316.4,251.65,315.4,250.58
24-May-85,316.35,249.37,314.7,249.66
28-May-85,313.9,249.98,311.25,248.11
29-May-85,311.2,247.57,312,247.62
30-May-85,315,246.87,314.6,246.28
31-May-85,313.15,245.92,314,246.08
03-Jun-85,316.85,244.77,318.1,245.33
04-Jun-85,316.25,245.73,315.65,245.8
05-Jun-85,314.75,247.13,314.2,248.24
06-Jun-85,314.9,248.03,314.8,247.45
07-Jun-85,315,247.53,314.3,247.48
10-Jun-85,310.75,246.28,312,247.58
11-Jun-85,313.25,247.96,315,249.31
12-Jun-85,313.75,248.12,314.5,248.46
13-Jun-85,314.1,248.79,313.75,248.26
14-Jun-85,315.75,248.29,318.25,248.87
17-Jun-85,317.25,248.98,318.9,249.8
18-Jun-85,321.65,249.94,323.75,250.1
19-Jun-85,325.2,247.45,325.4,249.43
20-Jun-85,322,248.23,318.1,249.78
21-Jun-85,315.25,246.87,313.45,244.79
24-Jun-85,314.1,244.28,314.65,244.92
25-Jun-85,315.9,245.3,315.5,245.95
26-Jun-85,316.5,245.58,316.75,244.86
27-Jun-85,316.25,243.83,315,243.81
28-Jun-85,316.5,244.1,317.75,242.45
01-Jul-85,315.35,239.48,313.9,239.53
02-Jul-85,310.85,238.46,308.25,236.48
03-Jul-85,310.4,237.45,310.35,236.73
04-Jul-85,310.7,236.09,310.55,235.8
05-Jul-85,310.9,236.17,311.6,234.73
08-Jul-85,312.2,235,309.25,232.82
09-Jul-85,314.8,233.62,314.85,230.49
10-Jul-85,314.7,228.29,314.85,226.84
11-Jul-85,313.8,227.97,313.55,229.12
12-Jul-85,315.05,227.39,315.65,226.81
15-Jul-85,317.15,228.41,315.85,228.3
16-Jul-85,316.8,227.67,321.75,231.31
17-Jul-85,321.7,227.91,325.6,230.03
18-Jul-85,322.25,227.51,320,227.27
19-Jul-85,319,227.21,318.9,227.54
22-Jul-85,317.4,227.61,317.25,228.16
23-Jul-85,322.75,228.17,322.5,227.95
24-Jul-85,318.5,226.85,317.75,226.16
25-Jul-85,319.4,226.45,317.4,226.15
26-Jul-85,317.6,225.6,316.95,225.67
29-Jul-85,323,226.35,326.5,228.88
30-Jul-85,323.25,227.05,325.25,228.36
31-Jul-85,328.1,229.79,327.5,230.31
01-Aug-85,326.75,231.82,322.1,232.9
02-Aug-85,319.65,234.26,320.5,233.6
05-Aug-85,323,235.51,323.75,235.71
06-Aug-85,321.4,236.24,319.8,237.33
07-Aug-85,320.65,241.18,321.15,238.69
08-Aug-85,322.9,237.86,322.5,238.1
09-Aug-85,322.4,237.32,321.65,237.87
12-Aug-85,326.6,237.01,326.65,236.65
13-Aug-85,328.5,235.06,326.5,234.72
14-Aug-85,326.2,235.61,326,235.63
15-Aug-85,328.9,235.32,331.1,237.4
16-Aug-85,335.4,238.75,335.35,239.11
19-Aug-85,339.25,242.06,340.9,242.98
20-Aug-85,335.5,239.9,334.15,240.92
21-Aug-85,335.75,241.37,335.9,241.78
22-Aug-85,337.6,240.15,335.5,238.2
23-Aug-85,333.6,237.91,334.85,238.07
27-Aug-85,335.25,240.72,336,240.65
28-Aug-85,339.3,242.57,340.9,242.46
29-Aug-85,338.4,240.55,337,240.37
30-Aug-85,335.75,239.82,333.25,238.29
02-Sep-85,335.45,241.98,334.65,242.24
03-Sep-85,332.7,241.7,328.2,239.18
04-Sep-85,325,236.97,326,236.87
05-Sep-85,326,237.01,325.75,236.96
06-Sep-85,318.75,237.78,317.4,239.01
09-Sep-85,320.2,243.87,319.35,244.84
10-Sep-85,320,244.89,321.65,244.6
11-Sep-85,322,244.4,320.75,245.5
12-Sep-85,318,244.94,319.25,244.26
13-Sep-85,321.75,240.38,321.3,238.89
16-Sep-85,318.85,239.56,319.3,239.75
17-Sep-85,318.7,237.04,317.6,236.13
18-Sep-85,315.5,236.37,316.25,236.18
19-Sep-85,315.9,236.54,316.3,236.54
20-Sep-85,319.2,236.48,319.15,233.64
23-Sep-85,328.1,229.44,327.45,228.83
24-Sep-85,328.4,229.09,327.9,229.62
25-Sep-85,328.7,229.83,328.5,229.64
26-Sep-85,330.4,228.81,329.25,228.41
27-Sep-85,328.95,231.9,328.6,233.05
30-Sep-85,326.5,233.05,325.75,231.64
01-Oct-85,323.15,229.97,322.25,229.44
02-Oct-85,324.75,228.3,324.95,228.89
03-Oct-85,324.35,229.14,324.9,229
04-Oct-85,330.55,231.4,328,230.01
07-Oct-85,326.25,230.7,325.75,229.81
08-Oct-85,326.1,230.3,326.35,230.88
09-Oct-85,326.95,231.09,326.55,230.48
10-Oct-85,325.55,230.1,325.5,230.17
11-Oct-85,325.8,230.49,325.6,230.79
14-Oct-85,326.6,231.25,326.65,231.09
15-Oct-85,326.85,231.24,327,231.23
16-Oct-85,325.9,230.6,323.65,229.34
17-Oct-85,324.6,229.19,325.5,229.92
18-Oct-85,326.25,228.87,326.25,228.35
21-Oct-85,326.5,227.49,326.15,227.12
22-Oct-85,325.9,227.11,327.75,228.51
23-Oct-85,326.9,227.81,325.9,227.11
24-Oct-85,325.95,227.54,326.2,228.35
25-Oct-85,325.65,228.33,325.4,228.35
28-Oct-85,326.5,228.96,326.5,229.01
29-Oct-85,326.55,227.77,326.3,226.96
30-Oct-85,326.8,226.32,326.2,225.56
31-Oct-85,325.75,225.64,325.1,224.67
01-Nov-85,324.65,226.24,323.5,225.28
04-Nov-85,325.6,225.41,325.35,225.97
05-Nov-85,324.55,225.77,324.6,226.09
06-Nov-85,324.75,225.96,324.4,225.98
07-Nov-85,323.6,225.46,323,226.48
08-Nov-85,322.1,227.52,321.95,227.32
11-Nov-85,323.25,227.77,323.1,227.49
12-Nov-85,322.7,228.09,323.1,228.37
13-Nov-85,324.5,228.44,324.5,228.07
14-Nov-85,325,227.75,325.3,227.96
15-Nov-85,324.55,227.17,325.4,228.11
18-Nov-85,323.75,227.43,323.5,227.13
19-Nov-85,324.1,226.72,324.35,226.3
20-Nov-85,325.05,226.23,325.65,227.54
21-Nov-85,325.75,225.46,325.8,225.78
22-Nov-85,326,225.42,326.5,225.72
25-Nov-85,330.5,225.52,330.2,226.29
26-Nov-85,331.5,227.57,331.25,226.62
27-Nov-85,330.45,224.87,328.15,223.57
28-Nov-85,326.75,222.13,326.3,221.18
29-Nov-85,327.4,220.4,325.3,218.25
02-Dec-85,323.95,216.73,321.5,215.12
03-Dec-85,322.5,217.76,322.6,218.12
04-Dec-85,324.5,218.23,324.2,218.17
05-Dec-85,322.5,218.01,322.8,218.08
06-Dec-85,322.5,218.42,322.3,218.43
09-Dec-85,320.15,219.06,317.4,217.03
10-Dec-85,316.1,219.21,317,220.29
11-Dec-85,316.8,221.38,315.5,222.5
12-Dec-85,316.05,220.01,317.5,221.15
13-Dec-85,317.9,220.23,317.75,220.48
16-Dec-85,318.25,221.16,318.6,221.56
17-Dec-85,321.9,223.03,321.15,222.94
18-Dec-85,321.1,223.56,320.05,224.44
19-Dec-85,323.4,227.11,325.8,228.71
20-Dec-85,323.55,227.45,325.55,228.54
23-Dec-85,325.75,227.96,327.6,228.93
24-Dec-85,324.85,227.65,324.85,227.65
27-Dec-85,324.8,226.74,326.85,227.93
30-Dec-85,326.15,226.65,326.8,226.94
31-Dec-85,327,226.61,holiday,holiday
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1986,GOLD, A.M.,GOLD, P.M.
 ,USD,GBP,USD,GBP
02-Jan-86,327.1,224.3,326.3,225.58
03-Jan-86,326,225.53,326.75,226.28
06-Jan-86,327.8,228.62,328,227.3
07-Jan-86,328.9,227.77,330,228.85
08-Jan-86,330.9,229.35,332.6,230.17
09-Jan-86,333.9,231.12,333.5,231.16
10-Jan-86,339.45,231.83,340.45,233.35
13-Jan-86,340.75,235.9,339.4,236.1
14-Jan-86,338.8,235.28,341,237.14
15-Jan-86,345.3,240.01,346.75,240.67
16-Jan-86,359.6,249.26,363,251.65
17-Jan-86,357.25,248.61,352.6,244.95
20-Jan-86,353.25,247.29,351,247.39
21-Jan-86,356.5,252.03,356.5,252.3
22-Jan-86,352.75,250.5,353,251.84
23-Jan-86,349.5,249.38,350.3,253.02
24-Jan-86,355.25,254.66,354,254.13
27-Jan-86,361.75,261.85,358.4,258.87
28-Jan-86,353.8,251.19,353,251.43
29-Jan-86,354.4,251.88,353.25,251.75
30-Jan-86,355.4,253.13,358,253.96
31-Jan-86,354,250.12,350.5,248.05
03-Feb-86,347.35,249.95,347.3,249.82
04-Feb-86,338.5,246.2,338.6,245.72
05-Feb-86,335.95,242.13,337.3,242.23
06-Feb-86,337.1,242.26,337.1,241.39
07-Feb-86,337.9,240.67,337.2,240.69
10-Feb-86,340.5,242.56,340.15,241.5
11-Feb-86,337.2,239.83,335.8,237.77
12-Feb-86,338.35,238.78,337.25,238.04
13-Feb-86,335.4,236.9,334,235.88
14-Feb-86,329.5,232.57,331.35,233.46
17-Feb-86,333,234.92,333,234.54
18-Feb-86,332.4,233.84,337.25,236
19-Feb-86,343.7,237.53,341.4,235.89
20-Feb-86,339.25,232.68,337.1,231.65
21-Feb-86,339,235.34,338,233.75
24-Feb-86,343.35,234.9,341.8,233.74
25-Feb-86,351.4,235.4,352.4,235.88
26-Feb-86,345.1,233.02,345.75,233.22
27-Feb-86,337.85,226.44,336.9,225.5
28-Feb-86,338.25,230.65,338.15,231.14
03-Mar-86,339.45,236.52,335.6,233.54
04-Mar-86,337.9,233.12,337.15,230.06
05-Mar-86,342.2,233.5,341.5,233.87
06-Mar-86,343,235.9,344.5,236.36
07-Mar-86,342,235.91,343.35,234.77
10-Mar-86,341.8,235.56,340.25,236.2
11-Mar-86,341.65,235.95,342.9,234.78
12-Mar-86,344.5,233.24,343.85,233.75
13-Mar-86,349.8,239.84,349.6,239.7
14-Mar-86,347.6,236.75,348,236.74
17-Mar-86,348.2,238.62,349.9,238.19
18-Mar-86,350.8,239.29,351.15,238.72
19-Mar-86,349.25,236.54,346.75,235.01
20-Mar-86,350.6,234.56,350.65,235.26
21-Mar-86,351.35,234.5,352.9,234.77
24-Mar-86,352.4,235.4,350.2,235.75
25-Mar-86,352.9,240.89,351.75,240.1
26-Mar-86,344.9,235.72,344.3,234.7
27-Mar-86,345.5,233.34,344,232.2
01-Apr-86,333.7,227.91,333.1,226.29
02-Apr-86,335.5,227.84,335.5,228.28
03-Apr-86,336.6,229.37,334.75,229.47
04-Apr-86,335.6,230.42,334.5,229.98
07-Apr-86,336.5,230.8,337.65,232.35
08-Apr-86,340.65,231.55,339.4,229.64
09-Apr-86,338.65,231.45,337.85,230.69
10-Apr-86,338.15,230.98,337.7,230.78
11-Apr-86,340.25,230.21,341.95,231.2
14-Apr-86,343.2,232.44,341.6,230.89
15-Apr-86,340.25,230.13,341.75,231.15
16-Apr-86,340.75,227.62,339,224.83
17-Apr-86,339.3,225.22,339.9,224.73
18-Apr-86,341,224.49,342.75,226.46
21-Apr-86,342.45,226.11,341.4,226.47
22-Apr-86,344.15,225.75,344.1,226.08
23-Apr-86,347.25,227.97,346.2,227.09
24-Apr-86,346,224.6,344.75,224.45
25-Apr-86,344.3,224.34,344.45,225.4
28-Apr-86,344.4,222.84,343.15,221.82
29-Apr-86,342.35,220.99,342.45,220.79
30-Apr-86,344.75,223.36,345.75,223.07
01-May-86,345.6,224.63,345.1,225.93
02-May-86,341.6,224.74,341.6,224.66
06-May-86,341.55,222.65,340.4,221.76
07-May-86,342.15,222.61,342.45,222.8
08-May-86,344.6,222.61,345.25,222.57
09-May-86,344.25,223.42,345.35,224.14
12-May-86,344.9,222.95,345.2,222.97
13-May-86,343.8,222.24,343.7,222
14-May-86,342.75,222.97,342.45,223.09
15-May-86,342.5,222.33,342,222.05
16-May-86,342.75,224.68,343,224.92
19-May-86,342.05,225.42,340.8,224.31
20-May-86,340.3,222.27,338.7,222.32
21-May-86,338.6,223.5,338.9,223.4
22-May-86,339.4,225.55,340.45,225.99
23-May-86,340.85,228.12,341.1,229.42
27-May-86,341.15,228.32,341.5,228.25
28-May-86,341.6,227.25,343.75,228.18
29-May-86,342.75,228.53,342.7,228.77
30-May-86,343.35,231.45,343.2,232.6
02-Jun-86,343,233.1,341.85,231.03
03-Jun-86,341.85,229.35,342.2,229.08
04-Jun-86,341.4,228.48,340.75,228.95
05-Jun-86,341.5,229.43,341.75,229.56
06-Jun-86,341.5,226.49,341.65,226.59
09-Jun-86,341.85,228.28,341.8,228.02
10-Jun-86,347.55,230.93,347.7,229.78
11-Jun-86,347.5,226.72,347.4,227.31
12-Jun-86,347.95,228.16,348.35,227.83
13-Jun-86,347.4,229.08,346.2,227.09
16-Jun-86,346.5,226.99,339.3,222.57
17-Jun-86,337.3,223.94,336.75,222.87
18-Jun-86,338.5,224.62,339.15,225.42
19-Jun-86,338.7,224.72,339.2,225.31
20-Jun-86,338.9,225.33,339.65,226.21
23-Jun-86,340.5,228.75,341.05,229.05
24-Jun-86,340.75,225.44,342,225.67
25-Jun-86,343.25,226.3,344.15,226.19
26-Jun-86,343.8,227.41,344.9,227.28
27-Jun-86,343.55,225.95,344.5,225.68
30-Jun-86,345.5,225.89,346.75,225.46
01-Jul-86,345.65,224.13,345.1,223.19
02-Jul-86,344,223.74,342.3,222.06
03-Jul-86,343.5,222.3,343.85,222.2
04-Jul-86,343.8,222.17,343.8,222.74
07-Jul-86,344.45,223.06,344.85,223.54
08-Jul-86,346.5,225.66,347.85,225.48
09-Jul-86,350.35,228.17,348.1,227.89
10-Jul-86,347.5,227.94,346.8,228.49
11-Jul-86,347.65,229.4,348.1,230.61
14-Jul-86,346.2,232.63,345.75,233.11
15-Jul-86,345.85,231.73,346,231.98
16-Jul-86,348.35,230.89,347.6,230.05
17-Jul-86,346.9,229.74,347,229.32
18-Jul-86,347.1,231.4,347.9,232.63
21-Jul-86,353,235.73,353.95,235.68
22-Jul-86,353.5,236.33,353.5,235.95
23-Jul-86,351.75,235.76,347.25,233.26
24-Jul-86,348.5,233.14,348.65,233.49
25-Jul-86,349,234.31,349.4,234.97
28-Jul-86,350.8,238.23,353.6,240.22
29-Jul-86,353.3,238.04,351.25,236.88
30-Jul-86,351.35,235.17,351.65,236.17
31-Jul-86,357.75,239.86,357.5,239.37
01-Aug-86,360.5,241.62,361,242.12
04-Aug-86,358.75,242.56,359.8,245.21
05-Aug-86,358.5,240.85,358.5,241.01
06-Aug-86,360.85,243.24,362.4,244.98
07-Aug-86,360.85,244.18,361.8,244.71
08-Aug-86,361.85,244.99,368.8,249.98
11-Aug-86,394.5,267.19,388,262.52
12-Aug-86,386.1,259.65,384,258.5
13-Aug-86,391.25,263.03,388,261.02
14-Aug-86,384,257.86,385.25,258.12
15-Aug-86,386.4,258.08,385.1,257.2
18-Aug-86,377.25,252.24,377.25,252.38
19-Aug-86,372.5,249.46,374.4,249.72
20-Aug-86,379,252.25,378,251.83
21-Aug-86,381.75,254.96,380.75,254.09
22-Aug-86,384.65,256.18,386.25,257.98
26-Aug-86,379.3,256.2,381.1,256.94
27-Aug-86,377.8,254.74,380.1,256.05
28-Aug-86,384,258.85,386.7,260.72
29-Aug-86,386,261.08,384.7,258.45
01-Sep-86,392,263.09,391.75,262.87
02-Sep-86,395.5,264.96,393.25,263.5
03-Sep-86,407.2,272.52,405,270.6
04-Sep-86,404,268.76,405.5,269.35
05-Sep-86,418.25,279.08,420.8,280.85
08-Sep-86,419,280.83,418.6,280.71
09-Sep-86,412.5,277.37,409.25,275.13
10-Sep-86,414.5,280.35,418.5,282.1
11-Sep-86,407,274.57,402,272.36
12-Sep-86,418.75,285.06,419.5,283.64
15-Sep-86,416,279.81,413,278.15
16-Sep-86,413.55,279.94,417.25,282.27
17-Sep-86,413.6,280.03,413.2,279.91
18-Sep-86,415.7,281.35,417.85,284.83
19-Sep-86,423,285.91,430,291.53
22-Sep-86,442.75,303.05,435.5,298.59
23-Sep-86,435.15,301.04,435,299.38
24-Sep-86,434,298.18,431.5,298.51
25-Sep-86,432.25,298.72,429.4,298.09
26-Sep-86,434,302.76,433,301.64
29-Sep-86,429.45,298.06,427,297.15
30-Sep-86,421.2,291.19,423.2,292.43
01-Oct-86,425.5,294.26,425,293.91
02-Oct-86,425.5,295.69,431.3,300.66
03-Oct-86,436.9,302.88,436,302.78
06-Oct-86,436.5,302.81,436.9,303.4
07-Oct-86,442,307.05,436,303.41
08-Oct-86,439.4,307.6,438.1,307.98
09-Oct-86,435.8,304.97,435.75,306.44
10-Oct-86,428.15,299.72,430.75,301.22
13-Oct-86,431.4,300.84,432.6,301.67
14-Oct-86,431.25,300.88,428.8,298.4
15-Oct-86,426.25,296.52,422,293.4
16-Oct-86,426,295.83,425.5,295.38
17-Oct-86,420,294.12,419.25,292.98
20-Oct-86,420,293.77,425,297.1
21-Oct-86,426.8,297.53,425.1,296.07
22-Oct-86,426.6,297.01,425,296.52
23-Oct-86,425.4,297.01,423.4,297.37
24-Oct-86,413,291.46,410.5,290.31
27-Oct-86,409.6,291.12,409.75,290.91
28-Oct-86,409.55,289.29,410.7,290.21
29-Oct-86,407.75,288.31,405.8,286.68
30-Oct-86,404,286.63,406.5,289.57
31-Oct-86,401.5,286.85,401,285.17
03-Nov-86,400.3,282.9,406.2,287.37
04-Nov-86,408.5,288.8,408,288.41
05-Nov-86,410.25,287.94,405.25,285.09
06-Nov-86,405,283.81,408.55,285.9
07-Nov-86,408.3,286.27,408.2,286.12
10-Nov-86,409.9,284.75,410.75,285.34
11-Nov-86,407.4,283.41,406,282.28
12-Nov-86,407.45,285.67,407,284.95
13-Nov-86,406.85,286.66,407.5,286.91
14-Nov-86,409,285.65,408.25,285.69
17-Nov-86,393.25,275.04,392.5,275.05
18-Nov-86,388,272.76,391,274.71
19-Nov-86,391.5,276.05,393.4,276.65
20-Nov-86,387,273.69,389.35,275.78
21-Nov-86,389.5,275.69,388.2,274.44
24-Nov-86,380.4,268.23,380.5,267.96
