1981,GOLD, A.M.,GOLD, P.M.
25-Nov-86,380.75,268.83,383.75,269.77
26-Nov-86,384,268.72,383.6,267.97
27-Nov-86,382.3,267.81,383.5,267.96
28-Nov-86,390,271.46,389.5,271.15
01-Dec-86,399.6,278.62,395.55,275.49
02-Dec-86,394.3,275.73,389.5,271.71
03-Dec-86,385.25,269.1,389.75,272.12
04-Dec-86,391.2,273.18,389.25,271.92
05-Dec-86,388.6,272.19,388.5,272.06
08-Dec-86,390.5,274.81,389.6,273.79
09-Dec-86,389.2,273.08,386.8,271.95
10-Dec-86,387.25,271.7,391.5,274.64
11-Dec-86,388.75,272.77,388.4,272.73
12-Dec-86,389.7,273.15,391.5,273.83
15-Dec-86,394.6,275.21,394.3,275.16
16-Dec-86,393.7,274.55,393.1,274.7
17-Dec-86,393.4,274.76,392,273.93
18-Dec-86,392.5,274.53,390.75,273.16
19-Dec-86,394.15,275.01,394.8,275.51
22-Dec-86,395.35,274.26,394.15,273.18
23-Dec-86,392.75,272.18,389.2,268.51
24-Dec-86,391,268.36,holiday,holiday
29-Dec-86,391.4,268.69,390.1,265.68
30-Dec-86,389.4,265.68,388.75,265.03
31-Dec-86,390.9,264.57,holiday,holiday
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1987,GOLD, A.M.,GOLD, P.M.
 ,USD,GBP,USD,GBP
02-Jan-87,402.4,270.61,403.5,270.15
05-Jan-87,399,269.45,398.95,270.75
06-Jan-87,401.7,272.34,401.7,272.15
07-Jan-87,399.5,271.86,400.4,272.33
08-Jan-87,401.6,273.61,402.65,273.48
09-Jan-87,402.25,272.95,402,272.58
12-Jan-87,409.9,276.4,411.1,276.69
13-Jan-87,408.6,274.14,409,274.96
14-Jan-87,414.4,277.1,415.1,276.55
15-Jan-87,415,276.3,416.25,276.12
16-Jan-87,414.5,275.6,415.7,274.48
19-Jan-87,421.25,274.43,422.25,274.87
20-Jan-87,417.4,274.43,415.75,272.62
21-Jan-87,408.5,269.07,407.2,267.98
22-Jan-87,410.6,267.41,410.45,267.01
23-Jan-87,403.55,265.41,400,262.42
26-Jan-87,405.35,264.31,406,266.14
27-Jan-87,408.7,267.47,411.5,269.34
28-Jan-87,416.5,269.67,413.75,267.49
29-Jan-87,411,266.62,409.7,265.95
30-Jan-87,407.3,265.95,400.5,264.88
02-Feb-87,406.45,267.93,406.75,267.99
03-Feb-87,402,263,404,263.33
04-Feb-87,401.75,263.93,402.8,265
05-Feb-87,402.6,265.22,398.9,262.95
06-Feb-87,402.7,266.48,402.6,267.01
09-Feb-87,402.95,267.71,405.9,267.66
10-Feb-87,404.4,265.13,402.85,263.34
11-Feb-87,402.9,264.02,403,264.26
12-Feb-87,402,264.21,402.3,263.84
13-Feb-87,395.55,261,397.35,261.5
16-Feb-87,397.2,259.83,397.25,260.49
17-Feb-87,396.85,259.29,397.25,258.8
18-Feb-87,392.95,256.29,390,254.74
19-Feb-87,392.6,258.34,393.35,258.53
20-Feb-87,397.5,259.97,399.75,261.19
23-Feb-87,403,262.11,403.2,261.82
24-Feb-87,401.95,260.58,399.3,259.12
25-Feb-87,406.7,264.06,405.8,263.59
26-Feb-87,403.1,262.09,404.1,261.98
27-Feb-87,405.75,262.67,405.85,262.35
02-Mar-87,404.4,259.61,404.25,259.6
03-Mar-87,403.7,258.95,403.8,258.43
04-Mar-87,407.65,260.15,406.55,259.38
05-Mar-87,411.45,262.07,410.75,261.09
06-Mar-87,406.5,256.79,406.3,255.62
09-Mar-87,404.85,253.82,405,254.4
10-Mar-87,405,255.68,405.6,255.9
11-Mar-87,406.85,254.92,407.2,255.7
12-Mar-87,408,256.2,409.9,258.53
13-Mar-87,409.25,259.27,408.5,258.79
16-Mar-87,404.65,256.16,405.3,256.76
17-Mar-87,406,254.63,406.35,254.69
18-Mar-87,406.4,253.13,404.35,251.43
19-Mar-87,405.05,252.92,404.45,252.28
20-Mar-87,405,253.2,404.45,252.86
23-Mar-87,406.6,252.05,408.3,252.74
24-Mar-87,410.3,252.93,409,253.72
25-Mar-87,415,256.98,413.7,257.48
26-Mar-87,411.3,257.06,411,256.08
27-Mar-87,415.9,258.81,416.35,259.46
30-Mar-87,421.8,261.7,424,263.11
31-Mar-87,419,260.85,421,262.67
01-Apr-87,418.5,261.01,418.75,261.12
02-Apr-87,420.25,263.88,418.7,262.79
03-Apr-87,418.65,260.35,418.7,259.21
06-Apr-87,420.55,259.47,421.45,260.64
07-Apr-87,419.8,259.09,418.5,258.65
08-Apr-87,423.2,261.96,420.5,260.61
09-Apr-87,421.5,260.35,421,260.25
10-Apr-87,432.3,266.11,431.6,265.44
13-Apr-87,436.5,268.37,435.9,268.25
14-Apr-87,440.25,270.46,442.4,271.16
15-Apr-87,445.5,273.87,444.1,272.72
16-Apr-87,441,270.77,437.75,268.89
21-Apr-87,454.3,277.57,449.5,274.81
22-Apr-87,446.8,274.6,445.5,273.62
23-Apr-87,453,277.71,450.5,276.01
24-Apr-87,462.6,280.48,462.2,279.78
27-Apr-87,476.6,285.65,474.75,284.79
28-Apr-87,455.75,274.22,453,273.96
29-Apr-87,451.75,273.32,449,271.43
30-Apr-87,454.5,273.06,453.25,272.22
01-May-87,452.15,270.83,456.75,273.18
05-May-87,464.5,273.62,459.25,272.31
06-May-87,456.75,271.26,456.25,270.61
07-May-87,457.4,271.78,456.25,271.79
08-May-87,456.7,271.36,453,270.77
11-May-87,454.75,271.93,453,272.07
12-May-87,460.25,276.51,460.7,276.33
13-May-87,459.5,275.74,460.5,276.05
14-May-87,460,275.57,461.05,274.63
15-May-87,466.7,278.05,469.9,279.2
18-May-87,476.5,282.79,473.25,281.08
19-May-87,471.35,280.57,471.1,279.95
20-May-87,479.95,284.13,475.25,281.55
21-May-87,468.6,278.93,469.1,279.23
22-May-87,473.6,281.8,466.5,279.34
26-May-87,459.65,277.97,449,273.75
27-May-87,447.9,277.68,449.5,278.5
28-May-87,453.35,278.39,453.1,278.15
29-May-87,451.75,277.83,451,277.28
01-Jun-87,443.4,273.87,442.9,272.47
02-Jun-87,449.3,274.5,455,276.01
03-Jun-87,453.25,275.93,453,275.67
04-Jun-87,450.25,276.65,452.75,278.07
05-Jun-87,454.7,278.05,453.5,277.88
08-Jun-87,454.4,277.5,456.55,277.98
09-Jun-87,452.05,274.35,452.65,273.37
10-Jun-87,456.65,274.22,455.65,273.96
11-Jun-87,456.4,275.11,457,274.92
12-Jun-87,460.8,277.42,455.45,275.28
15-Jun-87,450.35,274.4,449.75,274.91
16-Jun-87,452.75,276.95,452.75,276.79
17-Jun-87,448.25,274.78,451.25,276.16
18-Jun-87,451.1,275.73,452.2,277
19-Jun-87,452.25,277.39,449,277.33
22-Jun-87,443.6,275.44,438,273.75
23-Jun-87,438.1,275.22,440.2,275.3
24-Jun-87,443,274.39,441.75,272.06
25-Jun-87,439,272.33,440.5,272.98
26-Jun-87,441.4,273.48,444.1,275.07
29-Jun-87,446,278.73,449.75,280.46
30-Jun-87,447.1,277.87,447.3,277.09
01-Jul-87,449.5,276.58,445.75,275.67
02-Jul-87,447.4,276.26,446.25,275.72
03-Jul-87,443,274.52,444.1,275.75
06-Jul-87,443.1,274.83,443.35,274.23
07-Jul-87,444.8,274.43,444.5,274.26
08-Jul-87,442.15,273.47,446.4,275.56
09-Jul-87,445.3,274.52,444.1,274.56
10-Jul-87,444.25,276.28,444.75,275.61
13-Jul-87,443.7,275.15,446.5,276.25
14-Jul-87,447.15,276.79,447,277.04
15-Jul-87,448.25,277.71,452.7,277.53
16-Jul-87,452.9,277.89,453.75,278.12
17-Jul-87,452.5,278.77,450.6,279.27
20-Jul-87,449.65,280.07,450.9,281.29
21-Jul-87,452.5,282.28,452.4,282.19
22-Jul-87,454.45,283.24,454.9,284.85
23-Jul-87,454.75,283.86,453.95,283.35
24-Jul-87,454,283.22,453.3,281.99
27-Jul-87,453.1,282.75,453.15,283.1
28-Jul-87,454.2,284.23,456.15,285.43
29-Jul-87,459.5,286.92,457.75,285.92
30-Jul-87,457.2,286.02,457.15,287.16
31-Jul-87,464.25,291.36,462.5,289.88
03-Aug-87,473.25,297.12,472.75,296.86
04-Aug-87,476,301.17,473.4,300.71
05-Aug-87,469.85,297.47,469.8,298
06-Aug-87,468.85,297.93,468.7,297.4
07-Aug-87,464,295.07,464.1,296.08
10-Aug-87,459.5,293.24,461.1,294.6
11-Aug-87,463.2,294.53,461.2,293.98
12-Aug-87,461,293.44,463.4,293.38
13-Aug-87,462,292.22,462.5,292.85
14-Aug-87,457.4,290.21,460,288.76
17-Aug-87,454.8,286.22,453.3,285.27
18-Aug-87,454.9,284.37,457.5,283.9
19-Aug-87,457.65,284.26,456.35,282.66
20-Aug-87,457.4,282.7,456.1,282.24
21-Aug-87,454.1,279.98,455.5,279.93
24-Aug-87,455.8,279.92,459.5,281.3
25-Aug-87,458.5,282.45,458,282.32
26-Aug-87,457.4,283.47,457.6,283.87
27-Aug-87,458.25,282.44,458.75,282.12
28-Aug-87,455.9,279.95,453.4,278.25
01-Sep-87,453.1,276.62,453.75,277.02
02-Sep-87,456.55,277.37,463.1,281.02
03-Sep-87,462.15,279.97,463.7,280.18
04-Sep-87,464.4,280.4,464.75,280.78
07-Sep-87,463.35,279.65,463.5,279.18
08-Sep-87,462.75,278.68,456.95,275.02
09-Sep-87,458,275.94,458.3,276.55
10-Sep-87,461,280.19,460.2,279.21
11-Sep-87,460.9,279.66,459.85,277.35
14-Sep-87,456.6,278.47,455.55,278.66
15-Sep-87,458.35,279.98,458.8,279.19
16-Sep-87,458.5,278.64,458.4,278.49
17-Sep-87,458.8,279.08,460.5,279.26
18-Sep-87,461.35,278.93,461.7,278.89
21-Sep-87,458.85,277.54,459.1,278.16
22-Sep-87,463.15,281.17,461.55,280.63
23-Sep-87,461.05,281.57,462.4,281.52
24-Sep-87,463.85,281.91,464,283.1
25-Sep-87,461,281.49,461.8,281.43
28-Sep-87,460.9,280.87,460.85,281.04
29-Sep-87,458.9,281.79,459.4,282.41
30-Sep-87,459.15,281.69,459.5,282.04
01-Oct-87,454.1,279.45,454.9,280.8
02-Oct-87,455,280.27,454.35,279.77
05-Oct-87,455.15,280.58,456.5,280.98
06-Oct-87,456.85,280.1,458,280.24
07-Oct-87,458.55,279.31,458.05,279.04
08-Oct-87,458.25,278.98,458.15,278.94
09-Oct-87,461.75,280.15,462.05,279.69
12-Oct-87,461.85,279.62,461.75,279.31
13-Oct-87,459.65,279.3,459.2,278.95
14-Oct-87,459.45,279.3,460.8,278.73
15-Oct-87,461.75,277.71,466.6,279.87
16-Oct-87,464.25,278.96,465.25,279.6
19-Oct-87,479.5,284.71,481,286.22
20-Oct-87,481.6,288.3,464.3,280.71
21-Oct-87,466.65,282.31,467,281.72
22-Oct-87,469.8,284.52,471.65,285.07
23-Oct-87,472.65,285.76,470.5,283.98
26-Oct-87,474.85,281.11,475,281.25
27-Oct-87,473.45,280.45,474,279.7
28-Oct-87,479.65,280.58,477.5,279.21
29-Oct-87,474.05,275.72,472.45,273.57
30-Oct-87,468,273.21,468.8,271.93
02-Nov-87,469.95,271.54,469.3,271.27
03-Nov-87,470.1,269.75,464.25,265.67
04-Nov-87,467,267.16,466.15,267.36
05-Nov-87,459.7,260.65,457.55,259.56
06-Nov-87,458.6,257.71,460,257.06
09-Nov-87,463.5,260.1,463.5,259.49
10-Nov-87,458.75,255.71,458.25,254.94
11-Nov-87,461.3,257.93,461.85,259.18
12-Nov-87,463,261.85,462.45,262.58
13-Nov-87,464.2,262.63,464.95,263.43
16-Nov-87,461.75,264.77,462.1,265.04
17-Nov-87,463.55,263.76,464.6,263.98
18-Nov-87,464.2,263.6,463.7,263.17
19-Nov-87,465.8,261.27,465.15,261.39
20-Nov-87,466.25,261.1,465.7,259.15
23-Nov-87,468.25,261.15,469.4,262.6
24-Nov-87,476.95,268.43,475,267.08
25-Nov-87,478.75,267.61,476.5,265.87
26-Nov-87,477.65,266.1,477.65,266.03
27-Nov-87,477.8,264.71,478.4,264.68
30-Nov-87,493.9,270.04,492.5,268.88
01-Dec-87,486.9,268.86,487.8,268.94
02-Dec-87,490,271.8,490.9,270.77
03-Dec-87,488.95,268.85,491.1,271.78
04-Dec-87,485.75,268.25,486.25,269.24
07-Dec-87,480.9,268.17,481.15,267.93
08-Dec-87,483,268.77,484.3,269.54
09-Dec-87,485.3,268.54,484.2,268.37
10-Dec-87,484.5,268.53,488,266.59
11-Dec-87,495,269.53,493.5,268.94
14-Dec-87,502.75,272.67,499.75,271.09
15-Dec-87,493.7,269.08,492.5,268.32
16-Dec-87,487.05,266.59,486.3,266.17
17-Dec-87,487.75,265.15,477.5,260.43
18-Dec-87,484.55,263.89,481,262.87
21-Dec-87,481,262.44,480,262.18
22-Dec-87,481.6,263.03,483,264.01
23-Dec-87,483.25,264.43,481.5,264.37
24-Dec-87,483.75,264.71,holiday,holiday
29-Dec-87,489.55,262.4,485.7,261.62
30-Dec-87,486.9,262.74,484.1,260.66
31-Dec-87,486.5,259.88,holiday,holiday
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1988,GOLD, A.M.,GOLD, P.M.
 ,USD,GBP,USD,GBP
04-Jan-88,484.1,258.32,480.5,256.34
05-Jan-88,477.3,257.31,475.5,260.16
06-Jan-88,481.6,263.5,481.4,267.33
07-Jan-88,483.95,266.49,483.5,266.76
08-Jan-88,479.5,266.09,483.9,267.9
11-Jan-88,485.3,265.92,483.9,265.27
12-Jan-88,482.05,264.98,480.4,263.88
13-Jan-88,481.4,262.63,481.9,263.72
14-Jan-88,480.9,264.09,481.4,264.46
15-Jan-88,484.8,265.5,480.3,270.29
18-Jan-88,475.85,269.15,475.4,268.36
19-Jan-88,476.75,268.77,477.1,269.09
20-Jan-88,477.75,266.45,477.65,266.74
21-Jan-88,476.5,265.02,477.2,266.22
22-Jan-88,477.85,267.33,476.2,266.9
25-Jan-88,476.5,268.19,476.25,268.16
26-Jan-88,471.4,266.33,469.75,265.7
27-Jan-88,469.4,264.08,465,261.16
28-Jan-88,467,261.95,466.35,261.97
29-Jan-88,465.25,262.33,458,258.51
01-Feb-88,454.65,259.16,452.7,257.51
02-Feb-88,455.15,258.58,455.9,258.59
03-Feb-88,447.1,252.6,445.4,251.85
04-Feb-88,437.6,248.71,443.25,252.08
05-Feb-88,444.15,251.64,441.7,251.18
08-Feb-88,443.05,253.07,442.1,252.2
09-Feb-88,439.25,251.65,438.6,251.68
10-Feb-88,443.8,252.13,441.1,250.84
11-Feb-88,440.2,250.4,440.6,250.13
12-Feb-88,440.3,250.64,443.6,254.87
15-Feb-88,443.6,254.55,445.5,255.3
16-Feb-88,444.25,255.35,445,254.91
17-Feb-88,444.4,254.6,445.6,255.01
18-Feb-88,446.25,255.03,447.25,255.32
19-Feb-88,443.45,253.88,442.9,253.01
22-Feb-88,445.1,253.5,445.5,253
23-Feb-88,443.95,251.23,442.4,250.68
24-Feb-88,438,247.74,435.75,246.58
25-Feb-88,433.95,246.21,432.1,244.64
26-Feb-88,432.65,244.27,430.45,243.06
29-Feb-88,423.75,238.89,426.15,240.63
01-Mar-88,429.15,242.18,429.3,242
02-Mar-88,431.55,243.17,428.9,242.49
03-Mar-88,429.15,242.58,429.1,242.46
04-Mar-88,430.75,243.11,431.8,243.85
07-Mar-88,436,242.4,435.9,240.3
08-Mar-88,435.7,238.27,436.35,238.27
09-Mar-88,436.1,237.4,436.5,236.68
10-Mar-88,437.25,237.21,442.4,240.04
11-Mar-88,444.1,239.86,441.8,238.49
14-Mar-88,441.9,237.57,442.25,238.38
15-Mar-88,442.25,238.6,442.2,238.55
16-Mar-88,447.15,241.64,446.2,241.28
17-Mar-88,445.35,241.42,445.5,241.46
18-Mar-88,442.8,242.23,442.85,242.79
21-Mar-88,446.5,243.82,449.25,245.36
22-Mar-88,449.4,245.78,447.9,244.98
23-Mar-88,450,245.06,449.5,244.45
24-Mar-88,453.9,246.28,453.95,246.18
25-Mar-88,451.5,244.99,451.8,246.15
28-Mar-88,453.1,244.69,453.9,244.95
29-Mar-88,454.7,244.2,454.9,243.98
30-Mar-88,454,243.92,453.75,243.45
31-Mar-88,458,243.62,456.95,242.44
05-Apr-88,456,241.68,453.6,240.61
06-Apr-88,450.8,239.6,449.85,239.47
07-Apr-88,446.25,238.85,447.2,240.11
08-Apr-88,448.6,238.74,449.4,240.17
11-Apr-88,450.15,241.54,448.8,242.01
12-Apr-88,450.2,243.46,450.8,243.18
13-Apr-88,448.5,243,449.35,243.46
14-Apr-88,447,242.76,450.35,240.21
15-Apr-88,453.85,240.99,456.3,241.71
18-Apr-88,457.55,241.39,458,241.71
19-Apr-88,456.55,241.17,456.9,241.07
20-Apr-88,458,241.66,457.4,241.28
21-Apr-88,454,240.53,454.25,239.56
22-Apr-88,453.15,239.7,448.6,237.67
25-Apr-88,449.75,238.8,450.2,239.76
26-Apr-88,448.25,238.49,447,237.96
27-Apr-88,449.1,239.56,450.3,240.55
28-Apr-88,452.15,241.12,452.1,241.29
29-Apr-88,449.75,239.68,449,238.45
03-May-88,444.3,237.66,445.9,238.19
04-May-88,441.95,236.97,443.25,237.86
05-May-88,445.35,238.73,444.85,238.14
06-May-88,445.95,238.86,442.8,237.68
09-May-88,443.6,237.16,444.4,236.3
10-May-88,447.1,237.44,446.65,237.39
11-May-88,449.35,238.19,449.1,238.31
12-May-88,448.65,238.83,451,239.55
13-May-88,451.05,238.78,449.5,237.58
16-May-88,453.4,239.81,453.25,239.5
17-May-88,453.15,240.08,454.7,243.81
18-May-88,452.7,243.58,454,244.15
19-May-88,456.65,244.7,457.9,245.23
20-May-88,456.5,244.85,454.9,244.01
23-May-88,460.25,246.33,457.25,244.74
24-May-88,458.6,245.15,457.25,244.43
25-May-88,458.35,245.7,453.9,243.57
26-May-88,453,243.29,453.25,243.38
27-May-88,452.5,243.35,452,243.27
31-May-88,454,245.83,455.5,247.5
01-Jun-88,457,249.56,456.75,250.21
02-Jun-88,454.6,250.22,453.7,252.13
03-Jun-88,464.85,258.04,464.7,258.45
06-Jun-88,464.1,257.05,464.55,257.65
07-Jun-88,463.4,255.87,464.4,256.11
08-Jun-88,458.75,251.78,457.85,251.36
09-Jun-88,455,251.01,455.45,251.03
10-Jun-88,457.1,250.93,457.6,251.75
13-Jun-88,450.5,246.85,449,246.32
14-Jun-88,450.8,248.38,446.5,249.16
15-Jun-88,450.3,251.49,452,253.12
16-Jun-88,452.65,252.6,453.9,253.51
17-Jun-88,449.8,252.34,450.25,252.31
20-Jun-88,453.9,253.68,454.2,254.24
21-Jun-88,451.7,252.7,451.65,252.71
22-Jun-88,449.8,253.12,448.5,252.88
23-Jun-88,447.6,254.32,447.8,255.16
24-Jun-88,447,255.62,443.25,254.38
27-Jun-88,442,257.35,443.3,259.85
28-Jun-88,443.85,256.86,443.85,257.08
29-Jun-88,434.9,254.75,433.55,252.95
30-Jun-88,436.85,255.17,436.55,255.74
01-Jul-88,436.5,256.16,436.85,256.64
04-Jul-88,437.15,258.59,437.55,259.06
05-Jul-88,437.4,257.07,437.5,257.28
06-Jul-88,438.1,255.15,436.8,254.99
07-Jul-88,439.15,255.54,440.9,256.35
08-Jul-88,438.9,256.29,439.4,257.79
11-Jul-88,439.65,258.89,436.8,257.37
12-Jul-88,434.5,256.8,433.8,256.46
13-Jul-88,436.2,257.35,435,257.09
14-Jul-88,439.05,260.02,440.75,260.49
15-Jul-88,438.1,260.26,439.1,264.12
18-Jul-88,437.65,263.25,435.65,260.32
19-Jul-88,437.25,259.03,436.25,257.68
20-Jul-88,445,260.08,444.8,260.73
21-Jul-88,443.2,257.53,444.75,258.5
22-Jul-88,443.2,255.04,442.2,254.72
25-Jul-88,442.2,254.68,438.5,252.88
26-Jul-88,430.15,249.54,431.2,251.72
27-Jul-88,431.7,252.16,432.85,250.71
28-Jul-88,428.75,247.05,432.75,249.64
29-Jul-88,432.7,252.11,436.8,255.07
01-Aug-88,436.4,254.88,434.6,253.49
02-Aug-88,432.9,251.92,432.75,252.55
03-Aug-88,431.25,252.9,434.1,253.56
04-Aug-88,433.4,253.15,433.1,253.5
05-Aug-88,431.45,252.98,432.85,254.92
08-Aug-88,431.85,255.31,432,253.74
09-Aug-88,428.25,251.2,425.8,252.25
10-Aug-88,426.95,252.93,427.2,252.93
11-Aug-88,429,251.83,427.95,251.29
12-Aug-88,428.4,249.65,433.25,252.92
15-Aug-88,431.15,251.47,430.25,251.39
16-Aug-88,432,252.34,432.65,251.07
17-Aug-88,429,252.06,429,252.03
18-Aug-88,430.2,253.81,430.55,253.79
19-Aug-88,432.4,254.13,432.6,254.55
22-Aug-88,429.7,254.68,431,256.09
23-Aug-88,432.7,257.02,432.6,256.43
24-Aug-88,432.1,257.17,433,257.43
25-Aug-88,434.8,257.25,434.2,255.64
26-Aug-88,433.75,256.05,433.15,256.38
30-Aug-88,429.4,254.76,427.75,252.73
31-Aug-88,426.35,253.58,427.75,254.77
01-Sep-88,430.3,256.06,430.4,256.04
02-Sep-88,428.95,256.93,428.75,256.74
05-Sep-88,427,253.26,427.4,253.5
06-Sep-88,427.65,252,428.45,251.63
07-Sep-88,427,250.4,427.25,250.59
08-Sep-88,428,252.09,428.25,252.28
09-Sep-88,428.9,252.44,429.4,252.78
12-Sep-88,418,246.39,419.4,247.14
13-Sep-88,420.8,247.68,420.45,247.88
14-Sep-88,421.9,249.35,421.5,251.42
15-Sep-88,421.5,251.01,418.85,249.49
16-Sep-88,417.3,248.91,415.15,247.85
19-Sep-88,409,243.82,409,243.86
20-Sep-88,410.4,244.37,410,243.54
21-Sep-88,401.6,239.16,400.65,239.02
22-Sep-88,399.6,239.17,397.75,237.96
23-Sep-88,399.3,239.48,400.35,239.73
26-Sep-88,389.05,233.87,395.3,237.02
27-Sep-88,397,237.65,397.1,236.37
28-Sep-88,397.65,235.99,395.4,234.73
29-Sep-88,398.6,236.53,398.5,236.78
30-Sep-88,396.15,234.74,396.7,235.25
03-Oct-88,394.2,232.7,396,233.31
04-Oct-88,397.35,234.45,398.5,234.62
05-Oct-88,397.25,234.64,395.45,233.51
06-Oct-88,403,237.86,403.75,238.27
07-Oct-88,404.25,238.43,403.9,237.73
10-Oct-88,406.25,237.85,406.75,237.45
11-Oct-88,408,237.28,407.25,236.91
12-Oct-88,404.7,234.47,406.4,235.05
13-Oct-88,408.6,235.26,406.7,231.94
14-Oct-88,406.5,233.09,407.6,232.58
17-Oct-88,411.15,234.11,413,235.42
18-Oct-88,413.05,236.66,411.45,235.09
19-Oct-88,410.8,234.74,411.25,234.46
20-Oct-88,411.4,233.55,412.2,233.67
21-Oct-88,410.55,233.47,410.25,233.16
24-Oct-88,406.3,231.93,405.5,231.38
25-Oct-88,406.6,232.44,407.65,232.39
26-Oct-88,407.5,232.33,407.4,231.18
27-Oct-88,407.15,231.47,407.5,230.03
28-Oct-88,407.3,230.77,411.5,232.62
31-Oct-88,412.3,231.96,412.4,232.01
01-Nov-88,411,232.51,410.9,232.28
02-Nov-88,412.5,232.52,414.75,233.79
03-Nov-88,422.9,237.21,423.4,237.89
04-Nov-88,419.5,235.89,421,237.85
07-Nov-88,422,238.26,420.6,237.13
08-Nov-88,421.85,237.15,418.35,236.16
09-Nov-88,419.5,235.3,420.8,235.35
10-Nov-88,422.25,235.17,419.1,233.55
11-Nov-88,420.75,232.18,420.3,231.72
14-Nov-88,420.65,233.2,419.3,232.36
15-Nov-88,422.8,233.66,424,234.84
16-Nov-88,422.6,233.74,423.85,233.59
17-Nov-88,423.3,230.93,422,232.25
18-Nov-88,419.75,231.78,417.75,230.23
21-Nov-88,416.6,229.47,415.95,228.86
22-Nov-88,416.1,227.89,418.4,229.27
23-Nov-88,417.95,228.14,419.25,228.35
24-Nov-88,419.85,228.74,419.95,228.48
25-Nov-88,422.6,230.21,424.1,229.99
28-Nov-88,421.4,229.15,424.25,230.57
29-Nov-88,422.1,229.03,423.1,229.45
30-Nov-88,421.3,228.1,422.6,228.37
01-Dec-88,425.5,229.44,424.75,228.98
02-Dec-88,423.8,228.93,424.25,227.85
05-Dec-88,430.4,230.16,429,229.45
06-Dec-88,429,229.69,427.75,228.99
07-Dec-88,425.35,229.42,422.6,228.28
08-Dec-88,423.3,229,423.2,227.83
09-Dec-88,422.2,228.71,419.75,227.14
