1981,GOLD, A.M.,GOLD, P.M.
12-Dec-88,421,228.53,420,227.83
13-Dec-88,420.05,229.39,420.5,229.78
14-Dec-88,419.6,230.68,420,229.01
15-Dec-88,421.4,230.02,418.45,228.41
16-Dec-88,412.6,226.31,411.75,226.11
19-Dec-88,413.65,226.81,413,226.67
20-Dec-88,413.2,228.04,412.9,228.44
21-Dec-88,413.85,229.34,414.6,229.25
22-Dec-88,415.6,230.12,417.25,231.93
23-Dec-88,417.55,231.33,holiday,holiday
28-Dec-88,413.65,230.96,412.85,231.03
29-Dec-88,413.1,230.72,410.25,229
30-Dec-88,410.15,227.55,holiday,holiday
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1989,GOLD, A.M.,GOLD, P.M.
 ,USD,GBP,USD,GBP
03-Jan-89,413.6,226.3,411.6,225.23
04-Jan-89,410.5,226.11,409.35,226.35
05-Jan-89,408,225.91,407.25,226.25
06-Jan-89,408.45,227.74,406.35,228.42
09-Jan-89,404.45,228.87,402.45,227.59
10-Jan-89,405.5,229.1,404.5,228.82
11-Jan-89,403.5,227,403.8,226.28
12-Jan-89,404.85,226.22,404.15,226.06
13-Jan-89,403.5,227.67,405.55,228.07
16-Jan-89,401.75,227.88,401.5,227.93
17-Jan-89,402.1,226.98,402.25,227.04
18-Jan-89,402.85,228.27,402.5,227.27
19-Jan-89,402.3,229.1,403.6,229.71
20-Jan-89,404.5,230.08,405.5,229.42
23-Jan-89,407.75,230.52,407.45,230.52
24-Jan-89,407.8,228.91,408.3,229.83
25-Jan-89,404.75,228.41,404.2,228.36
26-Jan-89,406,228.73,406.25,229.09
27-Jan-89,402.05,227.44,399.75,226.04
30-Jan-89,394.3,224.09,394,224.13
31-Jan-89,394.85,224.03,394,224.37
01-Feb-89,392,224.58,392.8,224.2
02-Feb-89,392.7,224.3,391.1,223.38
03-Feb-89,390.85,223.6,390,223.82
06-Feb-89,390.25,225.31,387.9,223.83
07-Feb-89,391.45,225.24,391,225
08-Feb-89,390.4,224.11,390.55,224.09
09-Feb-89,394.1,224.71,393.8,224.17
10-Feb-89,393.8,222.17,389.6,221.36
13-Feb-89,386.7,220.73,384.5,219.87
14-Feb-89,385.65,219.18,384.1,218.34
15-Feb-89,381.7,215.19,381,213.81
16-Feb-89,384.25,217.52,384.25,216.78
17-Feb-89,378.95,213.3,380.4,214.17
20-Feb-89,382.15,216.21,382.4,216.54
21-Feb-89,382.75,217.88,383.5,218.89
22-Feb-89,386,221.08,386.75,221.51
23-Feb-89,389,221.53,390.5,222.13
24-Feb-89,389.25,221.42,388.4,221.37
27-Feb-89,390.75,222.93,390.6,223.14
28-Feb-89,386.75,222.08,387,221.78
01-Mar-89,386.1,222.75,384.05,222.77
02-Mar-89,384.1,223.08,383.9,222.23
03-Mar-89,386.5,224.36,386.4,224.1
06-Mar-89,388.4,224.42,387.25,224.49
07-Mar-89,386.3,224.27,390.75,226.63
08-Mar-89,393.1,228.24,394.6,229.25
09-Mar-89,392.5,228.64,391.5,227.52
10-Mar-89,397,230.31,393.5,229.25
13-Mar-89,393.1,228.8,392.5,228.6
14-Mar-89,394.3,230.1,395,230.01
15-Mar-89,394.45,228.56,392.9,228.03
16-Mar-89,391,229.96,389.4,226.2
17-Mar-89,389.25,226.4,394.3,229.78
20-Mar-89,395.3,230.59,395.5,230.98
21-Mar-89,394.1,229.66,392.75,228.4
22-Mar-89,393.4,228.76,393.35,228.59
23-Mar-89,396,229.3,394.9,228.8
28-Mar-89,391.25,230.15,390.75,229.45
29-Mar-89,383.3,226.68,382.95,226.92
30-Mar-89,384,227.19,383.7,227.31
31-Mar-89,382.3,226.32,383.2,227.01
03-Apr-89,385.3,229.28,385.45,228.96
04-Apr-89,386.6,226.95,386.65,226.93
05-Apr-89,384.4,226.22,383,224.77
06-Apr-89,384.2,225.87,384.35,225.62
07-Apr-89,384.4,225.72,382.25,224.66
10-Apr-89,381.6,225.16,381.5,224.61
11-Apr-89,384.75,226.42,385,226.47
12-Apr-89,384.15,227.15,387.25,228.67
13-Apr-89,387.8,228.2,390.25,229.33
14-Apr-89,388.55,229,386.2,227.38
17-Apr-89,385.15,225.5,385.15,225.3
18-Apr-89,385.25,225.36,383.95,223.36
19-Apr-89,382.9,223.62,383.9,224.24
20-Apr-89,383.9,224.46,384,224.1
21-Apr-89,385.25,224.17,384,223.69
24-Apr-89,383.9,223.95,383.55,224.67
25-Apr-89,385.85,226.76,385.9,226.44
26-Apr-89,384.4,226.52,383.85,226.66
27-Apr-89,384.75,227.23,384.25,226.94
28-Apr-89,381.3,225.22,377.55,224.09
02-May-89,376.9,223.88,377.45,223.99
03-May-89,376.5,223.55,378.6,224.73
04-May-89,378.2,224.56,378.25,224.24
05-May-89,377.3,224.84,375.7,223.37
08-May-89,377.15,225.22,378.25,225.74
09-May-89,376,225.65,376.1,226.65
10-May-89,378.1,226.65,377.2,226.04
11-May-89,377.7,226.62,378.35,227.03
12-May-89,379.65,228.16,377.3,225.19
15-May-89,374.25,227.55,373.8,228.04
16-May-89,374.4,227.59,374.5,227.66
17-May-89,373.7,228.38,371.9,229.57
18-May-89,371,229.61,370,228.61
19-May-89,366.25,226.22,365.5,225.76
22-May-89,359.25,227.95,359.75,227.26
23-May-89,363.4,230,364.5,230.48
24-May-89,362.5,231.11,361.5,230.18
25-May-89,363.3,230.37,363.6,230.35
26-May-89,367.2,228.93,365.8,227.84
30-May-89,362.1,231.01,362.1,231.52
31-May-89,363.5,231.01,361.8,230.89
01-Jun-89,360.8,228.98,361.4,229.83
02-Jun-89,362.7,228.98,361.5,228.05
05-Jun-89,367.7,230.22,365.2,230.77
06-Jun-89,365,233.05,364.9,232.91
07-Jun-89,375.5,238.26,374.2,237.17
08-Jun-89,374.6,237.59,374.5,237.85
09-Jun-89,371.25,237.33,368.25,237.35
12-Jun-89,358.5,233.86,359.9,235.31
13-Jun-89,360.5,237.09,358.7,236.22
14-Jun-89,361.6,237.66,361.1,238.15
15-Jun-89,360.35,239.17,361.5,239.88
16-Jun-89,365.75,239.6,365.35,236.93
19-Jun-89,363.6,236.8,364.4,236.39
20-Jun-89,366.5,235.46,366.6,235.6
21-Jun-89,365.7,238.71,365.9,237.72
22-Jun-89,370.4,237.13,369.75,236.87
23-Jun-89,369.5,237.47,370,236.65
26-Jun-89,375.3,241.51,374.7,242.6
27-Jun-89,373.55,241.19,376.25,240.03
28-Jun-89,373.75,238.79,373.75,239.35
29-Jun-89,376.3,240.91,376.3,240.34
30-Jun-89,371.15,239.53,373,240.26
03-Jul-89,375.4,238.88,374.5,238.16
04-Jul-89,377.5,237.72,376.25,237.16
05-Jul-89,378.4,236.43,383.6,238.85
06-Jul-89,384.3,236.71,385.5,237.38
07-Jul-89,383.6,236.69,383.55,236.03
10-Jul-89,382.45,235.57,383.25,233.48
11-Jul-89,381.35,234.39,378.75,233.58
12-Jul-89,379.5,233.75,379.75,233.88
13-Jul-89,377.1,231.71,375.75,230.99
14-Jul-89,375,231.27,370.8,229.31
17-Jul-89,370.9,230.98,370.6,230.26
18-Jul-89,369.7,230.27,371.7,229.35
19-Jul-89,371.5,229.42,370.7,228.55
20-Jul-89,368.8,228.64,371.05,229.09
21-Jul-89,372.25,228.26,372.4,228.54
24-Jul-89,372,229.63,371.95,229.36
25-Jul-89,372.8,229.13,371.25,228.49
26-Jul-89,371.5,226.91,372.3,226.02
27-Jul-89,374.3,225.67,374.15,225.76
28-Jul-89,371.95,224.47,369.7,223.93
31-Jul-89,369.1,222.04,368.3,221.24
01-Aug-89,369.95,223.06,369,223.3
02-Aug-89,369.9,222.5,369.75,222.07
03-Aug-89,369.8,223.27,369.25,224.13
04-Aug-89,371.55,227.28,370.5,228.85
07-Aug-89,367.25,229.29,366.1,228.07
08-Aug-89,366.2,226.43,365.9,225.54
09-Aug-89,365.15,225.08,364.6,225.51
10-Aug-89,366.4,224.44,365.85,224.26
11-Aug-89,364.4,227.79,361.9,227.07
14-Aug-89,363,228.59,363.3,228.92
15-Aug-89,364.7,230.82,366.1,232.47
16-Aug-89,367.6,233.29,367.6,233.59
17-Aug-89,366,232.43,364.9,233.73
18-Aug-89,366.3,234.13,366.25,234.13
21-Aug-89,365.5,232.92,365.9,232.24
22-Aug-89,366,232.28,366.4,232.49
23-Aug-89,366.8,230.95,366.2,232.8
24-Aug-89,363.6,232.33,362.2,230.77
25-Aug-89,361.15,230.11,360.45,229.37
29-Aug-89,360,228.64,359.8,227.77
30-Aug-89,361.2,228.07,361.4,227.3
31-Aug-89,359.6,228.65,359.8,228.59
01-Sep-89,358.25,228.96,359.4,229.39
04-Sep-89,358.75,230.83,358.85,230.77
05-Sep-89,358.1,232.49,358.55,232.52
06-Sep-89,360,232.29,360.2,232.04
07-Sep-89,359.2,232.91,359.2,232.82
08-Sep-89,359.85,232.46,359.6,232.2
11-Sep-89,358.1,232.38,358.35,232.39
12-Sep-89,358.95,231.73,358.6,231.39
13-Sep-89,358.8,230.93,358.5,230.32
14-Sep-89,359.8,230.2,361.5,231.46
15-Sep-89,359.65,231.21,355.75,230.93
18-Sep-89,360.1,231.32,359.7,229.99
19-Sep-89,360.65,229.96,360.65,229.79
20-Sep-89,360.75,229.34,362.75,229.52
21-Sep-89,362.95,230.27,362.8,229.65
22-Sep-89,364.1,230.56,364.9,231.87
25-Sep-89,368.75,229.18,367.35,227.72
26-Sep-89,366.6,227.04,368,227.02
27-Sep-89,369.3,227.61,369,228.55
28-Sep-89,366.1,227.67,366.5,227.85
29-Sep-89,369,226.52,366.5,226.1
02-Oct-89,366.45,226.74,366.5,226.1
03-Oct-89,365,226.61,365.5,226.57
04-Oct-89,366.05,227.33,366,227.75
05-Oct-89,366.9,228.81,366.2,225.7
06-Oct-89,363.6,226.29,363,225.65
09-Oct-89,362.95,229.72,362.9,229.98
10-Oct-89,362.3,230.91,361.9,231.03
11-Oct-89,360.4,232.19,361.05,233.61
12-Oct-89,362.55,232.6,363.15,234.37
13-Oct-89,362.9,232.36,363.2,232.82
16-Oct-89,366.45,231.78,368.4,232.21
17-Oct-89,365.65,231.98,366.65,232.25
18-Oct-89,368.1,231.73,368.5,231.62
19-Oct-89,368.5,230.1,368.6,230.4
20-Oct-89,366.7,229.95,365.65,230.07
23-Oct-89,365.8,230.06,365.5,229.51
24-Oct-89,366.4,228.86,366.6,228.98
25-Oct-89,368.35,228.96,368.65,229.16
26-Oct-89,368.45,229.21,368.6,229.09
27-Oct-89,371.55,235.83,372.6,236.05
30-Oct-89,378.5,240.85,377,238.61
31-Oct-89,376.05,238.13,375.3,237.41
01-Nov-89,373.6,237.13,373.05,235.66
02-Nov-89,373.85,238.46,374.25,238.53
03-Nov-89,378.85,241.15,380.5,242.36
06-Nov-89,378.15,240.2,379.75,240.96
07-Nov-89,385.5,243.49,384.1,243.1
08-Nov-89,386.95,243.7,383.2,241.46
09-Nov-89,387.4,244.11,387.1,243.86
10-Nov-89,386.45,243.82,385.35,243.89
13-Nov-89,389.05,246.83,390.5,247
14-Nov-89,390.75,246.81,388.25,245.26
15-Nov-89,390.5,245.98,391.4,247.07
16-Nov-89,389.1,246.69,391.4,248.19
17-Nov-89,393.85,249.98,392,249.92
20-Nov-89,396.05,254.29,394.9,253.39
21-Nov-89,400.3,254.97,399,254.99
22-Nov-89,406.6,258.49,409.9,261.88
23-Nov-89,408.1,261.1,411.55,263.06
24-Nov-89,415.8,265.69,415.8,265.81
27-Nov-89,417.15,267.95,413.75,265.43
28-Nov-89,410.4,262.27,409.75,262.32
29-Nov-89,410.75,262.63,410.1,262.18
30-Nov-89,406.8,259.36,408.15,260.25
01-Dec-89,414.15,264.35,413.85,264.41
04-Dec-89,409.9,261.3,408.6,261.42
05-Dec-89,402.6,257.14,403.75,257.63
06-Dec-89,402.05,255.22,402.85,255.05
07-Dec-89,405.75,257.33,406,257.4
08-Dec-89,408.85,259.13,409.35,258.76
11-Dec-89,414,261.36,415.5,261.4
12-Dec-89,416.1,259.58,415.5,259.48
13-Dec-89,417.1,259.28,413,257.19
14-Dec-89,409.45,255.91,408.5,255.63
15-Dec-89,410.35,256.15,412.75,256.69
18-Dec-89,411.65,256.4,407.5,254.13
19-Dec-89,411.3,256.42,412.4,257.38
20-Dec-89,413.15,258.46,412.4,257.43
21-Dec-89,413,256.52,413,256.16
22-Dec-89,413.2,255.38,holiday,holiday
27-Dec-89,409.45,251.2,406,249.85
28-Dec-89,400.4,246.02,398.6,247.81
29-Dec-89,401,249.84,holiday,holiday
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1990,GOLD, A.M.,GOLD, P.M.
 ,USD,GBP,USD,GBP
02-Jan-90,401.65,247.35,399,246.68
03-Jan-90,396.3,245.77,395,244.89
04-Jan-90,394.95,244.17,396.5,243.85
05-Jan-90,401.2,245.65,405,247.4
08-Jan-90,403.75,245.52,404.6,245.14
09-Jan-90,402.7,243.03,403.45,243.78
10-Jan-90,405.85,243.97,409.1,246.15
11-Jan-90,413.55,249.91,412.1,248.54
12-Jan-90,413.9,248.99,416.25,249.48
15-Jan-90,415.3,248.64,415.6,249.36
16-Jan-90,415.25,251.24,412.75,249.37
17-Jan-90,410.6,248.55,410.4,248.28
18-Jan-90,413.6,251.15,413.4,251
19-Jan-90,410.6,249.86,408.65,248.72
22-Jan-90,408.7,248.5,406,247.38
23-Jan-90,408.6,248.39,408.25,248.39
24-Jan-90,413.75,249.49,420.75,253.51
25-Jan-90,417.15,251.9,415.65,251.07
26-Jan-90,419.1,252.39,418,251.43
29-Jan-90,420.75,250.6,418.75,249.66
30-Jan-90,417.8,248.54,418.15,248.04
31-Jan-90,417.55,247.88,415.05,246.83
01-Feb-90,413.25,245.5,415.8,246.59
02-Feb-90,417.35,248.01,417.95,248.63
05-Feb-90,418.75,247.61,423,250.12
06-Feb-90,421.4,247.26,421.05,247.95
07-Feb-90,419.9,246.71,423.75,249.19
08-Feb-90,418.5,247.68,418,247.48
09-Feb-90,418.5,247.44,415.5,245.97
12-Feb-90,415.25,244.41,418.85,246.99
13-Feb-90,419.75,249.29,418.05,247.92
14-Feb-90,416,245.65,414.6,244.49
15-Feb-90,417.05,246.05,416.65,245.78
16-Feb-90,414.9,245.98,416.5,246.09
19-Feb-90,416.95,244.93,416.5,244.18
20-Feb-90,419.05,245.1,419.95,246.28
21-Feb-90,420.6,245.42,420,245.07
22-Feb-90,418,243.92,417.65,244.07
23-Feb-90,415,243.02,415.85,243.52
26-Feb-90,412.75,243.15,411.3,242.01
27-Feb-90,408.8,242.32,407.55,241.44
28-Feb-90,409.1,242.46,407.7,241.72
01-Mar-90,406.25,242.62,406.3,243.73
02-Mar-90,406.4,244.38,405.05,244.15
05-Mar-90,403,245.21,403.2,244.82
06-Mar-90,404.8,245.11,405.35,245.67
07-Mar-90,402.6,244.89,400.5,243.69
08-Mar-90,401.4,243.47,400.7,243.9
09-Mar-90,399.7,245.52,399.3,246.18
12-Mar-90,400.4,248.85,401.25,248.84
13-Mar-90,397.35,247.85,397.25,247.74
14-Mar-90,398.8,247.58,398.75,248.1
15-Mar-90,397.6,247.03,399.5,248.21
16-Mar-90,399.2,246.07,400.65,246.71
19-Mar-90,401.25,248.65,402.1,248.46
20-Mar-90,400.8,247.07,399.65,246.82
21-Mar-90,389.9,244.53,392,245.85
22-Mar-90,392.25,245.77,392,245.08
23-Mar-90,393.6,245.77,393.5,245.36
26-Mar-90,379.25,234.9,370.25,229.19
27-Mar-90,369.75,228.64,368,227.05
28-Mar-90,373.3,229.51,372,228.56
29-Mar-90,370.75,227.34,371.5,227.5
30-Mar-90,372.2,226.37,368.5,224.33
02-Apr-90,368,226.28,368.4,226.43
03-Apr-90,374.8,229.56,375,229.61
04-Apr-90,374.25,227.79,374.25,227.76
05-Apr-90,378.1,229.68,378.4,230.31
06-Apr-90,380.35,232.09,377.7,230.59
09-Apr-90,378.85,231.01,376.7,229.65
10-Apr-90,375.3,229.85,375.2,229.62
11-Apr-90,374.1,227.87,374.5,227.87
12-Apr-90,375.25,228.23,375.5,228.46
17-Apr-90,373.85,229.64,374,229.45
18-Apr-90,374.7,229.24,374.75,229.16
19-Apr-90,376.6,228.84,375.75,228.38
20-Apr-90,376.8,229.62,376,228.96
23-Apr-90,375.65,229.49,375.25,229.4
24-Apr-90,377.95,231.35,376.8,230.71
25-Apr-90,374.8,229.05,371.45,226.77
26-Apr-90,371.35,227.36,371.6,227.32
27-Apr-90,371.4,227.39,371.6,227.38
30-Apr-90,371.55,227.53,367.75,224.65
01-May-90,368.95,225.11,369.5,225.68
02-May-90,370.5,225.71,369.6,225.19
03-May-90,369.15,224.79,369.9,225.21
04-May-90,371.4,225.65,371.3,223.81
08-May-90,372.1,222.28,370.65,221.97
09-May-90,369.7,220.06,370.3,220.68
10-May-90,371,221.53,371.75,222.21
11-May-90,368.25,220.18,368.55,219.18
14-May-90,368.3,219.03,369,219.36
15-May-90,367.4,217.85,367.75,218.22
16-May-90,369.6,220.72,369.85,220.28
17-May-90,369.1,217.95,369.2,218.01
18-May-90,369.7,218.18,369.9,218.68
21-May-90,373.4,220.49,373.1,220.42
22-May-90,372.4,220.36,375.1,221.91
23-May-90,363.25,214.03,364.5,214.63
24-May-90,367.65,217.03,366.5,216.57
25-May-90,366.35,216.42,366.5,216.8
29-May-90,368.35,217.57,367.7,217.15
30-May-90,365.7,214.3,366.4,215.15
31-May-90,363.7,215.97,363.05,216.19
01-Jun-90,363.1,216.26,363.45,215.25
04-Jun-90,358.75,214.59,357.05,213.87
05-Jun-90,357.85,213.03,358.1,213.03
06-Jun-90,359.8,213.44,359.5,213.14
07-Jun-90,353.25,209.58,352.8,209.03
08-Jun-90,353.6,209.32,353.5,210.04
11-Jun-90,354.7,211.06,354.7,210.38
12-Jun-90,356,209.23,355.75,208.77
13-Jun-90,353,207.04,350.5,204.95
14-Jun-90,346.75,202.31,345.85,202.33
15-Jun-90,347.05,203.06,346.9,203.46
18-Jun-90,349,204.19,349.25,204.29
19-Jun-90,348.45,203.51,348.65,203.47
20-Jun-90,347.05,201.45,346.9,201.51
21-Jun-90,350,203.19,349.75,203.02
22-Jun-90,349.35,202.99,348.4,201.56
25-Jun-90,351.4,203.12,353.4,204.2
26-Jun-90,353.1,204.08,349.35,201.53
27-Jun-90,350.3,200.8,350.65,200.77
28-Jun-90,350.9,202.19,352.3,202.39
29-Jun-90,352.4,202.18,352.2,201.66
02-Jul-90,357.1,203.24,357.4,203.13
03-Jul-90,357.4,201.76,362,204.23
04-Jul-90,361.25,201.96,362.5,202.65
05-Jul-90,358.85,200.7,359.7,201.34
06-Jul-90,360.35,201.88,361.15,202.21
09-Jul-90,359.9,198.84,360.25,199.12
10-Jul-90,357.55,196.4,354,194.65
11-Jul-90,353.7,195.52,354.3,196.83
12-Jul-90,353.2,198.82,351.45,196.92
13-Jul-90,359.1,199.35,363.6,201.94
16-Jul-90,362.5,201.45,363.25,201.27
17-Jul-90,361.3,199.78,360.7,199.43
18-Jul-90,360.1,197.53,359.4,197.36
19-Jul-90,361.55,199.11,362.3,199.89
20-Jul-90,360.75,198.87,361,199
23-Jul-90,361.8,198.74,366.1,201.38
24-Jul-90,368.25,201.95,368.7,202.19
25-Jul-90,367.4,203.19,372.75,206.28
26-Jul-90,370.6,204.92,368.75,203.29
27-Jul-90,368.5,202.33,366.75,200.01
30-Jul-90,367.8,199.6,367.3,199.08
31-Jul-90,371.1,200.63,372.3,200.4
01-Aug-90,371.1,199.71,370.65,199.74
02-Aug-90,382.6,207.91,380.7,206.34
03-Aug-90,375.8,202.15,379,203.98
06-Aug-90,380,202.83,382.25,203.57
07-Aug-90,383.95,203.94,383.25,204.07
08-Aug-90,384.75,205.26,384.75,206.36
09-Aug-90,385.85,206.09,383.6,205.13
10-Aug-90,388.75,207.87,389.35,208.45
13-Aug-90,399.9,211.86,404.3,214.32
14-Aug-90,411,217.89,411.5,218.06
15-Aug-90,401.5,210.93,398.4,209.5
16-Aug-90,399.25,210.49,402.6,211.95
17-Aug-90,410.5,214.53,410.6,214.53
20-Aug-90,410.9,214.46,407.75,212.76
21-Aug-90,407.85,213.59,413.8,215.56
22-Aug-90,410,213.49,408.75,212.01
23-Aug-90,415.7,212.78,412.4,210.95
24-Aug-90,412,211.75,410.3,209.98
28-Aug-90,392.55,201,388.25,199.13
29-Aug-90,389.1,199.74,384.3,197.28
30-Aug-90,385.8,200.31,389.75,202.57
31-Aug-90,388.1,203.46,387.75,204.94
03-Sep-90,387.5,207.2,386.75,206.27
04-Sep-90,386.75,205.5,381.4,202.87
05-Sep-90,384.6,202.69,383.3,202.25
06-Sep-90,388.25,202.64,387.5,203.65
07-Sep-90,388.85,205.29,384.6,203.44
10-Sep-90,382.5,204.27,384.5,206.39
11-Sep-90,378.4,205.32,378.5,205.26
12-Sep-90,380.65,204.65,382.05,204.73
13-Sep-90,382.15,205.09,382.2,205.32
14-Sep-90,384.3,203.95,386.2,204.34
17-Sep-90,387.9,203.3,389.4,204.3
18-Sep-90,390.55,204.35,386,200.66
19-Sep-90,386.45,201.75,386.5,204.28
20-Sep-90,386,205.54,386.95,207.09
21-Sep-90,390.1,211.09,389.3,210.04
24-Sep-90,390.15,209.48,392.5,209
25-Sep-90,406.35,215.06,403.75,213.72
26-Sep-90,401.75,214.73,402.7,215.89
27-Sep-90,401.9,214.77,403.95,215.84
28-Sep-90,406.1,216.47,408.4,218.1
01-Oct-90,400,211.16,396.3,209.48
02-Oct-90,389.25,206.55,387.85,206.08
03-Oct-90,389.85,206.16,389.4,205.33
04-Oct-90,392.75,206.87,395.75,207.38
05-Oct-90,393,205.63,395.6,206.2
08-Oct-90,391.25,197.5,390.8,198.43
09-Oct-90,394.8,200,397,201.06
10-Oct-90,392.2,199.52,391.8,198.61
11-Oct-90,389.6,197.97,388,197.56
12-Oct-90,388.3,196.8,388.25,196.41
15-Oct-90,381.85,195.42,380.7,195.23
16-Oct-90,375.15,193.21,364.75,186.34
17-Oct-90,365.75,185.47,366,186.02
18-Oct-90,370,188.27,367.85,188.35
19-Oct-90,371.75,190.01,372,190.23
22-Oct-90,368.5,189.05,367.5,188.32
23-Oct-90,370.75,190.74,371.65,190.64
24-Oct-90,371.1,190.71,371.1,190.55
25-Oct-90,373.9,190.77,375.05,191.52
26-Oct-90,377.3,192.83,373.7,191.1
29-Oct-90,371,189.55,372.7,190.69
30-Oct-90,373.35,191.46,373.75,192.26
31-Oct-90,379.25,195.21,379.5,194.95
01-Nov-90,380.1,196.69,380.4,194.88
02-Nov-90,379.75,194.59,377.5,193.57
05-Nov-90,377.05,192.26,376.9,192.02
06-Nov-90,381.4,193.43,379.25,192.51
07-Nov-90,383.5,194.55,385,194.89
08-Nov-90,386.3,197.08,384.75,195.57
09-Nov-90,384.85,195.92,385.7,196.16
12-Nov-90,381.9,193.96,380.7,193.94
13-Nov-90,383.2,194.96,383.5,194.99
14-Nov-90,383.45,195.47,383.9,195.75
15-Nov-90,378.5,193.16,378,192.96
16-Nov-90,380.3,194.15,376.3,191.31
19-Nov-90,377.6,191.09,377.8,191.03
20-Nov-90,379.5,192.44,380,192.5
21-Nov-90,377.35,191.68,377.3,191.38
22-Nov-90,380.2,192.51,380,192.8
23-Nov-90,380,192.99,383.6,194.96
26-Nov-90,387.05,196.47,386.9,196.7
27-Nov-90,384.25,194.98,383.8,194.7
28-Nov-90,384.75,194.01,385,194.94
29-Nov-90,385.25,195.78,386.8,196.68
30-Nov-90,384.8,198.59,384.85,198.02
03-Dec-90,381.75,197.61,380.65,197.64
04-Dec-90,377,195.87,377.6,195.36
05-Dec-90,377.3,194.82,376,194.87
06-Dec-90,373.8,193.66,370,190.97
07-Dec-90,371.1,190.8,370.8,190.5
10-Dec-90,372.25,190.36,374.05,191.97
11-Dec-90,374.3,192.36,372.1,191.51
12-Dec-90,371.9,191.13,370.9,190.84
13-Dec-90,373,191.2,372,191.01
14-Dec-90,373.15,191.8,373.2,192.22
17-Dec-90,376.85,194.83,376.3,194.87
18-Dec-90,376,194.65,377.4,194.99
19-Dec-90,376.8,194.66,378.9,196.07
20-Dec-90,384.45,199.71,385.45,200.79
21-Dec-90,383.25,201.52,383.75,203.85
24-Dec-90,382,203.84,holiday,holiday
27-Dec-90,383.75,203.47,382.8,202.59
28-Dec-90,385.4,203.06,386.2,201.41
31-Dec-90,391,203.01,holiday,holiday
