1968,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,35.1975,14.6406,,,222.5,92.5
Jan Low,35.1375,14.576,,,196,81.25
Jan Avg,35.1773,14.6015,,,209.2136,86.8419
Feb High,35.1988,14.6406,,,210.5,87.5
Feb Low,35.1913,14.5927,,,191.9,79.5833
Feb Avg,35.1958,14.6048,,,199.7048,82.8671
Mar High,35.1988,14.726,,,249,104.1667
Mar Low,35.1963,14.6417,,,211.9,88.3333
Mar Avg,35.198,14.6802,,,225.01,93.7708
Apr High,39.1,16.3146,39.1,16.3125,239.7,100
Apr Low,36.7,15.2521,36.95,15.3563,210.4,87.5
Apr Avg,37.8775,15.7707,37.8625,15.7642,225.52,93.901
May High,42.6,17.8583,42.4,17.775,255.4,107.0833
May Low,39.1,16.3104,39.1,16.3188,224.5,93.75
May Avg,40.6913,17.0306,40.7413,17.0342,241.4957,101.0779
June High,42.1,17.6375,41.9,17.5521,257.6,107.9167
June Low,40.2,16.8542,40.7,17.0542,242.1,101.4583
June Avg,41.1105,17.238,41.1421,17.2521,247.8316,103.9145
July High,41.1,17.25,41.15,17.2708,251.2,105.4167
July Low,37.8,15.8,37.75,15.7813,223.5,93.3333
July Avg,39.5304,16.5434,39.4674,16.5168,235.6913,98.6322
Aug High,40.3,16.8458,40,16.7375,233.2,97.5
Aug Low,38.45,16.0625,38.45,16.0604,206.4,86.25
Aug Avg,39.1705,16.3788,39.1909,16.3892,220.9591,92.3958
Sept High,40.55,16.9688,40.5,16.9479,227.4,95.4167
Sept Low,39.7,16.6292,39.6,16.5729,216.8,90.8333
Sept Avg,40.2025,16.8394,40.185,16.8313,222.5,93.1979
Oct High,39.8,16.6542,39.775,16.6417,214,89.5833
Oct Low,38.3,16.0271,38.9,16.275,184.2,77.0833
Oct Avg,39.2098,16.4088,39.2076,16.4056,198.8304,83.1975
Nov High,40.75,16.9063,40.55,16.8813,210.5,89.5833
Nov Low,38.9,16.2646,39.175,16.3833,190.3,79.5833
Nov Avg,39.7952,16.6243,39.7786,16.6269,200.7722,84.8264
Dec High,42,17.6146,41.9,17.5729,203.6,85.4167
Dec Low,39.9,16.7229,40.15,16.8313,193.7,81.25
 Dec Avg,41.1125,17.2434,41.0837,17.2307,197.94,83.0208
1968 High,42.6,17.8583,42.4,17.775,257.6,107.9167
1968 Low,35.1375,14.576,36.95,15.3563,184.2,77.0833
1968 Average,38.8292,16.2179,39.8282,16.6627,218.9167,91.4325


1969,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,42.75,17.9208,42.7,17.9,204.2,85.625
Jan Low,41.8,17.525,41.8,17.5292,195.8,82.0833
Jan Avg,42.2909,17.7173,42.303,17.7223,199.9182,83.7547
Feb High,42.775,17.8771,42.8,17.8854,199.1,83.2292
Feb Low,42.475,17.7563,42.425,17.7417,177,73.9583
Feb Avg,42.6163,17.8204,42.6025,17.814,186.32,77.9063
Mar High,43.75,18.2979,43.825,18.3458,192.5,80.625
Mar Low,42.75,17.8625,42.7,17.8417,179.7,75.1042
Mar Avg,43.1714,18.0503,43.1588,18.0457,184.219,77.0337
Apr High,43.6,18.2563,43.6,18.2688,183.5,76.6667
Apr Low,42.9,17.8979,42.975,17.9333,177,73.9583
Apr Avg,43.295,18.0907,43.3145,18.0994,180.015,75.2135
May High,43.65,18.3208,43.625,18.3104,184.6,77.5
May Low,43.075,18.0333,43.075,18.0271,174.9,73.2292
May Avg,43.4607,18.2097,43.4643,18.2115,177.5476,74.3998
June High,42.95,17.9667,42.675,17.8521,177.3,74.1667
June Low,40.7,17.0354,40.625,17.0104,155.9,65.2083
June Avg,41.4417,17.3403,41.4352,17.3386,165.7286,69.3452
July High,42.1,17.6104,42.1,17.6125,168.3,70.4167
July Low,41.1,17.1771,41.15,17.1979,157,65.625
July Avg,41.7552,17.4667,41.7589,17.4678,163.2783,68.3062
Aug High,41.45,17.3729,41.43,17.3292,170.7,71.6667
Aug Low,40.9,17.1563,40.86,17.1438,159.9,66.875
Aug Avg,41.1281,17.2387,41.0876,17.2226,165.8762,69.5337
Sept High,41,17.1813,41.05,17.2188,189.1,79.375
Sept Low,40.65,17.0521,40.625,17.0521,168.8,70.8333
Sept Avg,40.8645,17.1401,40.8733,17.1439,178.7095,74.9802
Oct High,40.99,17.1729,40.95,17.1583,194.7,81.25
Oct Low,39.85,16.6354,39.75,16.5917,180.8,75.625
Oct Avg,40.4761,16.9359,40.4411,16.9197,186.0391,77.8351
Nov High,39.575,16.5208,39.55,16.5104,199.6,83.3333
Nov Low,35.35,14.7479,35.45,14.7896,186.8,77.9167
Nov Avg,37.4515,15.627,37.4038,15.6084,192.6,80.3646
Dec High,35.525,14.8208,35.55,14.8333,192.2,80.2083
Dec Low,35,14.6042,35,14.6,172.2,71.875
 Dec Avg,35.1893,14.6795,35.1698,14.671,180.3143,75.2133
1969 High,43.75,18.3208,43.825,18.3458,204.2,85.625
1969 Low,35,14.6042,35,14.6,155.9,65.2083
1969 Average,41.0998,17.1954,41.1126,17.2011,179.9665,75.292


1970,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,35.125,14.6396,35.175,14.6521,192.1,80
Jan Low,34.775,14.4854,34.75,14.4771,180,75
Jan Avg,34.946,14.5585,34.9417,14.5563,185.9238,77.4504
Feb High,35.025,14.5708,35.025,14.5708,192.3,80
Feb Low,34.95,14.5292,34.95,14.5188,186.6,77.5
Feb Avg,34.9938,14.5538,34.9943,14.5524,189.17,78.6667
Mar High,35.3,14.6771,35.31,14.675,192.8,80.1042
Mar Low,34.95,14.5271,34.95,14.5229,185.6,77.1875
Mar Avg,35.0885,14.5839,35.0858,14.5831,188.045,78.1563
Apr High,35.975,14.9479,35.95,14.9333,189,78.5417
Apr Low,35.28,14.6667,35.28,14.6667,172.4,71.6667
Apr Avg,35.6234,14.8045,35.6193,14.8026,184.7091,76.7614
May High,36.24,15.0625,36.225,15.0625,175.4,72.9167
May Low,35.5,14.7833,35.45,14.7625,156.8,65.3125
May Avg,35.9583,14.9565,35.9495,14.9565,168.1,69.9219
June High,35.7,14.8771,35.65,14.8625,168.5,70.2083
June Low,35.175,14.6625,35.125,14.6375,160.7,67.0833
June Avg,35.4373,14.7775,35.4245,14.7732,163.9727,68.3854
July High,35.5,14.8208,35.49,14.8146,178.3,74.5833
July Low,35.275,14.7583,35.275,14.7521,159.6,66.7708
July Avg,35.3293,14.7775,35.3211,14.7747,168.113,70.3238
Aug High,35.87,15.0458,35.8,15.0208,186.5,78.2292
Aug Low,35.25,14.75,35.225,14.7417,172.7,72.2917
Aug Avg,35.3773,14.8132,35.3798,14.8148,179.31,75.0833
Sept High,36.35,15.2563,36.4,15.2438,186.8,78.3333
Sept Low,35.85,15.0438,35.925,15.0771,170.1,71.25
Sept Avg,36.1961,15.1778,36.1934,15.1748,180.45,75.6061
Oct High,39.19,16.4021,39.01,16.3271,179.9,75.3125
Oct Low,36.275,15.2042,36.325,15.2229,170.6,71.5104
Oct Avg,37.5527,15.73,37.518,15.7142,174.6409,73.1534
Nov High,37.9,15.8646,37.675,15.7625,182.4,76.3542
Nov Low,36.8,15.3833,36.75,15.3646,165.3,69.1667
Nov Avg,37.4548,15.6701,37.4405,15.663,175.881,73.5789
Dec High,37.71,15.7771,37.675,15.7479,166.7,69.6875
Dec Low,36.975,15.475,37.1,15.5229,157.9,66.0938
 Dec Avg,37.4339,15.6577,37.4345,15.659,163.0273,68.1937
1970 High,39.19,16.4021,39.01,16.3271,192.8,80.1042
1970 Low,34.775,14.4854,34.75,14.4771,156.8,65.3125
1970 Average,35.9635,15.0121,35.9501,15.0064,176.5749,73.6934



1971,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,38.275,15.9375,38.15,15.8375,170.9,71.25
Jan Low,37.325,15.5917,37.39,15.6042,156.2,64.6875
Jan Avg,37.8675,15.7451,37.8738,15.7439,163.425,67.9453
Feb High,39.05,16.152,38.95,16.11,162,66.9792
Feb Low,38.1,15.759,38.175,15.789,157.5,65.1
Feb Avg,38.716,16.0153,38.744,16.0248,159.545,65.9856
Mar High,39.075,16.151,39.04,16.136,169.1,69.9
Mar Low,38.7,16.006,38.69,16.01,159.9,66.2
Mar Avg,38.8728,16.0727,38.8707,16.0709,166.013,68.6391
Apr High,39.6,16.368,39.7,16.409,175.4,72.6
Apr Low,38.825,16.081,38.85,16.06,167.2,69.1
Apr Avg,39.001,16.131,39.0143,16.1352,172.035,71.15
May High,41.2,17.032,41.2,17.03,170,70.3
May Low,39.42,16.294,39.43,16.297,160.1,66.2
May Avg,40.4925,16.7411,40.5155,16.7495,166.12,68.68
June High,40.85,16.896,40.84,16.895,164.3,67.9
June Low,39.49,16.332,39.55,16.35,157.5,65.1
June Avg,40.1048,16.58,40.102,16.5779,160.3545,66.2909
July High,42.475,17.564,42.4,17.529,160.2,66.2
July Low,40.1,16.576,40.24,16.634,154.3,63.8
July Avg,40.9293,16.9226,40.9518,16.9313,157.2591,65.0182
Aug High,43.4,17.901,43.94,18.162,162.6,67.2
Aug Low,41,16.606,40.65,16.511,150.2,61
Aug Avg,42.7218,17.5218,42.7275,17.5056,158.6813,65.3667
Sept High,42.725,17.224,43.15,17.402,150.2,61.1
Sept Low,40.7,16.575,41.1,16.736,137.2,55.4
Sept Avg,41.9764,16.9989,42.0216,17.0181,141.6227,57.3636
Oct High,42.6,17.111,42.7,17.153,138,55.5
Oct Low,42.175,16.968,42.34,16.998,129.3,51.9
Oct Avg,42.4762,17.0545,42.5043,17.0637,132.5048,53.1952
Nov High,43.65,17.503,43.66,17.507,133.6,53.6
Nov Low,42.125,16.905,42.15,16.915,127.2,51
Nov Avg,42.842,17.1822,42.8584,17.1886,131.0818,52.5682
Dec High,43.9,17.565,43.975,17.596,142.6,56.4
Dec Low,42.4,16.811,42.72,16.887,132.4,53.1
 Dec Avg,43.4464,17.2343,43.477,17.2491,138.415,54.8762
1971 High,43.9,17.901,43.975,18.162,175.4,72.6
1971 Low,37.325,15.5917,37.39,15.6042,127.2,51
1971 Average,40.7955,16.6715,40.8103,16.6745,153.7,63.0056



1972,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,47,18.143,47.35,18.272,152.1,58.7
Jan Low,43.725,17.122,44,17.239,137.4,53.8
Jan Avg,45.6402,17.7537,45.751,17.796,146.281,56.9095
Feb High,48.7,18.683,49.25,18.891,154.8,59.4
Feb Low,47.45,18.244,47,18.073,146.8,56.3
Feb Avg,48.2367,18.5289,48.2633,18.538,150.5238,57.8143
Mar High,48.47,18.571,48.46,18.552,156.3,59.7
Mar Low,47.8,18.234,48.025,18.305,147.5,56.6
Mar Avg,48.2884,18.4414,48.3273,18.453,152.85,58.3705
Apr High,49.5,18.97,49.6,18.994,159.8,61.1
Apr Low,48.3,18.497,48.29,18.491,154.2,59.1
Apr Avg,49.0261,18.7834,49.0303,18.7837,156.6842,60.0316
May High,59.3,22.687,59.45,22.745,160.4,61.4
May Low,50.2,19.224,50.35,19.282,155,59.3
May Avg,54.5,20.86,54.6182,20.9048,158.2818,60.5909
June High,66.75,26.394,64.85,26.458,159,63.9
June Low,58.8,22.511,59.225,22.667,153.7,58.85
June Avg,62.1705,24.071,62.092,24.0732,156.81,61.0591
July High,68.9,28.117,68.3,27.872,183.9,75.1
July Low,64.25,26.348,64.85,26.412,155.5,63.8
July Avg,65.5583,26.8343,65.6655,26.864,171.8095,70.281
Aug High,70,28.578,70,28.578,190.8,77.9
Aug Low,64.75,26.407,65.15,26.544,178.9,72.9
Aug Avg,66.917,27.3078,67.0341,27.3528,183.7273,74.9818
Sept High,67.2,27.473,67.25,27.488,191.2,78.1
Sept Low,63.4,26.057,61.25,25.028,168.7,69
Sept Avg,65.5893,26.852,65.4655,26.8052,178.0905,72.919
Oct High,65.7,27.662,65.6,27.668,185.3,77.8
Oct Low,64.1,26.442,64.1,26.449,174.1,71.9
Oct Avg,64.8236,27.0443,64.8643,27.0701,180.0136,75.1386
Nov High,64.125,27.334,64.15,27.35,185.7,78.9
Nov Low,60.1,25.589,60.35,25.679,178.9,76.2
Nov Avg,62.7257,26.6752,62.912,26.751,182.2636,77.5364
Dec High,65.4,27.88,65.4,27.911,203.1,86.6
Dec Low,62.75,26.827,62.9,26.862,186.8,79.6
 Dec Avg,63.7789,27.1942,63.9092,27.252,195.0947,83.2079
1972 High,70,28.578,70,28.578,203.1,86.6
1972 Low,43.725,17.122,44,17.239,137.4,53.8
1972 Average,58.1739,23.3793,58.2305,23.4044,167.6897,67.3498



1973,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,66.2,27.83,66.075,27.804,204.6,87.05
Jan Low,64.1,27.24,63.9,27.156,195.6,82.9
Jan Avg,65.1268,27.6488,65.1386,27.6475,200.0364,84.9227
Feb High,89,35.851,86.5,35.22,245.9,99.3
Feb Low,66.4,27.835,66.6,27.866,203,85.15
Feb Avg,73.9713,30.5406,74.1975,30.64,221.7,91.1125
Mar High,91.5,36.886,90,36.334,249.2,102.1
Mar Low,80.25,32.543,80,32.402,214.7,87.1
Mar Avg,84.1047,33.9697,84.3716,34.094,223.2438,92.1409
Apr High,91.25,36.706,91.25,36.683,224.7,90.4
Apr Low,89.25,35.982,89.25,35.988,209.5,84.4
Apr Avg,90.4408,36.4198,90.4961,36.4356,217.9632,87.7816
May High,114.5,44.596,114.75,44.728,255.1,99.4
May Low,90.3,36.239,90.3,36.239,211.5,84.9
May Avg,101.6227,40.1174,101.9591,40.2331,234.4409,92.6182
June High,127,49.035,126,48.752,273.4,105.7
June Low,115.5,44.898,115.5,44.881,246.2,95.7
June Avg,119.8,46.488,120.119,46.6083,258.4048,100.3214
July High,127,49.301,127,49.324,296.3,117.05
July Low,114,45.359,114.25,45.007,266.8,104.1
July Avg,120.3636,47.3295,120.1659,47.2638,281.1773,110.6341
Aug High,117,46.462,117.5,46.701,291.6,115.9
Aug Low,92.5,37.407,94,38.173,255.6,103.9
Aug Avg,106.225,42.858,106.7614,43.0784,267.4909,107.9682
Sept High,106.975,44.694,106.1,43.885,277.7,114.6
Sept Low,100,41.475,100,41.42,252.2,105
Sept Avg,103.0338,42.6001,102.97,42.5542,263.285,108.8725
Oct High,103.75,42.845,103.75,42.846,299.9,122.25
Oct Low,97,39.909,96.75,39.996,270.1,111.95
Oct Avg,99.9228,41.1506,100.0772,41.1906,284.8522,117.2826
Nov High,101.5,43.439,101.75,43.46,295.5,126.4
Nov Low,89.75,37.597,90,37.602,275.7,115.6
Nov Avg,94.6455,39.5987,94.9159,39.7233,283.1455,118.4795
Dec High,112.75,48.656,112.25,48.306,325.6,140.2
Dec Low,100,42.739,100.25,42.825,291.7,124.7
 Dec Avg,106.2361,45.7955,106.7194,46.0122,309.1056,133.2583
1973 High,127,49.301,127,49.324,325.6,140.2
1973 Low,64.1,27.24,63.9,27.156,195.6,82.9
1973 Average,97.1174,39.5427,97.3157,39.6221,254.571,103.6334




1974,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,141.75,65.428,141,64.105,401.5,181.6
Jan Low,114.75,49.596,116.5,50.459,327.1,141.9
Jan Avg,129.0273,58.0703,129.1909,58.0949,359.3227,162.0159
Feb High,178,76.906,175,75.594,676.1,293
Feb Low,132,57.718,130.5,57.312,404.2,176.8
Feb Avg,150,65.8618,150.2325,65.97,526.495,231.185
Mar High,177,75.814,177.5,75.34,573.4,252.7
Mar Low,158.25,67.918,159,68.505,501.3,215
Mar Avg,168.2976,71.9487,168.4214,71.9011,535.1667,228.919
Apr High,179.5,74.948,179.5,74.87,561.7,232.1
Apr Low,166.75,68.876,167,69.607,434.3,184
Apr Avg,172.2175,72.0143,172.235,72.0195,501.415,209.71
May High,170.5,70.674,169.65,70.056,601.9,249.4
May Low,154.25,64.405,154,64.354,461.8,193
May Avg,163.5682,67.7248,163.2682,67.6052,536.6773,222.3068
June High,160.75,66.563,161.75,67.2,520.3,216.6
June Low,143.65,60.357,144.25,60.399,448.4,188.5
June Avg,154.0125,64.4214,154.1,64.4549,482.745,202.005
July High,160.5,67.051,157.5,65.825,503.3,210.6
July Low,131.5,55.074,129,53.977,378.7,158.7
July Avg,142.2826,59.5496,142.9783,59.8257,434.8565,182.0478
Aug High,157.5,67.328,159.4,67.285,495,208
Aug Low,152.25,64.105,151.5,64.141,411.6,177.5
