1968,GOLD AM,,GOLD PM,,SILVER,
Aug Avg,154.3619,65.739,154.6381,65.8787,444.2,189.1667
Sept High,158.5,68.638,158.5,68.544,424.5,183
Sept Low,144,62.026,145.4,62.554,382.6,165.1
Sept Avg,151.6595,65.465,151.9095,65.5064,404.5143,174.6619
Oct High,169.5,72.631,168.25,72.056,514.9,220.8
Oct Low,153.5,65.699,154,65.953,442.6,189.6
Oct Avg,158.5326,67.9528,158.7761,68.0414,478.5,205.1587
Nov High,190,81.812,190.5,81.865,506.1,217.4
Nov Low,168.6,71.938,167.75,71.743,421,181.15
Nov Avg,181.4833,77.9483,181.6548,78.023,468.1143,201.0571
Dec High,197.5,84.193,195.25,83.244,477.5,203.9
Dec Low,170.5,73.352,174.25,74.885,416.8,179.5
 Dec Avg,183.6825,78.8495,183.85,78.8966,441.605,189.5925
1974 High,197.5,84.193,195.25,83.244,676.1,293
1974 Low,114.75,49.596,116.5,50.459,327.1,141.9
1974 Average,158.7636,67.8193,158.846,67.833,467.1508,199.5299



1975,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,185,79.127,180.25,76.599,445.4,189.8
Jan Low,171.25,72.779,169.5,71.99,398.8,167.1
Jan Avg,176.8636,74.8541,176.2682,74.581,422.9545,178.9955
Feb High,186.25,77.109,185.25,77.004,467.6,194.7
Feb Low,173.5,72.89,173.4,73.033,410.9,172.8
Feb Avg,179.5525,74.9835,179.59,74.9488,439.335,183.4525
Mar High,181.6,74.671,181.85,74.743,449.8,186.3
Mar Low,176.5,73.22,176.25,72.785,424,175.5
Mar Avg,178.2026,73.6546,178.1579,73.6356,438.4105,181.2132
Apr High,177.65,73.747,177.25,73.6,442.6,188
Apr Low,164.25,69.695,164,69.409,408.5,172.1
Apr Avg,170.0659,71.7377,169.8432,71.618,423.3818,178.6182
May High,172.75,74.542,174.75,75.013,474.2,204.35
May Low,163.5,69.932,163.5,69.723,430,182.95
May Avg,167.2929,72.0412,167.3905,72.0704,453.3476,195.2905
June High,166,75.174,166.25,76.349,457.7,208.2
June Low,162.25,70.509,161.75,69.777,441.4,189.8
June Avg,164.25,71.9282,164.2381,71.9975,448.8048,196.7714
July High,167.75,77.467,168.4,77.582,513.9,236.5
July Low,162.75,74.055,162.5,74.154,451,205.2
July Avg,164.8674,75.4348,165.1652,75.5654,469.2826,214.8761
Aug High,166.5,78.474,166.75,78.225,521.1,248.1
Aug Low,161.4,76.354,159.8,75.699,463.4,219.5
Aug Avg,163.1675,77.1454,162.9975,77.0186,492.69,233.005
Sept High,154.25,73.132,155,73.47,458.2,220
Sept Low,128.75,62.515,128.75,62.774,439.4,208.05
Sept Avg,144.3114,69.1143,144.0932,69.037,449.2682,215.3864
Oct High,146,71.035,146.25,71.064,454.5,223.3
Oct Low,137.5,67.237,138.9,68.128,418.4,201.7
Oct Avg,142.6913,69.3538,142.7565,69.3743,433.4783,210.863
Nov High,146.5,70.944,145.9,70.62,445.4,215.8
Nov Low,138.25,68.549,138.15,68.374,420.1,202.5
Nov Avg,142.565,69.4866,142.415,69.4137,432.085,210.69
Dec High,142,70.227,142.4,70.446,424.6,209.9
Dec Low,137,67.678,137.25,67.801,392.8,194.05
 Dec Avg,139.2786,68.8811,139.3025,68.8778,408.9095,202.2357
1975 High,186.25,79.127,185.25,78.225,521.1,248.1
1975 Low,128.75,62.515,128.75,62.774,392.8,167.1
1975 Average,160.8659,72.3515,160.8775,72.326,442.5634,200.253


1976,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,140.35,69.36,140.35,69.336,427.25,210
Jan Low,124,61.427,124.6,61.322,383,189.05
Jan Avg,131.6952,64.908,131.4881,64.7899,406.6595,200.5
Feb High,133.65,65.967,133.4,65.841,425.8,210.2
Feb Low,128.4,63.345,128.75,63.439,394.3,194.05
Feb Avg,130.94,64.5957,131.07,64.6571,408.77,201.6425
Mar High,134.3,69.996,134.25,69.643,429.9,223.7
Mar Low,128.6,64.966,128.7,64.911,402.9,204.75
Mar Avg,132.6761,68.1759,132.5783,68.1917,419.6761,215.8391
Apr High,129.25,70.431,129.2,70.524,456.5,250.5
Apr Low,127.1,67.696,127.2,67.939,408.6,217.85
Apr Avg,127.91,69.1818,127.94,69.2428,434.57,235.3175
May High,128.25,71.191,128.45,71.226,466.9,263.1
May Low,124.4,69.19,124.5,69.407,435.9,237.7
May Avg,126.9125,70.0042,126.935,70.1347,447.375,247.2425
June High,127,74.276,127.4,74.126,494.1,278.4
June Low,123.8,69.469,123.7,69.418,463,264.25
June Avg,125.6841,71.2082,125.7091,71.26,478.4318,271.2705
July High,123.25,69.059,123.3,68.878,508.4,282.15
July Low,110,61.659,107.75,60.466,443.8,249.6
July Avg,117.8659,65.9499,117.7545,65.8837,476.5591,266.765
Aug High,113.65,63.726,113.55,63.576,447.1,250.1
Aug Low,103.05,58.047,103.5,58.409,410.5,231.3
Aug Avg,113.65,63.726,113.55,63.576,447.1,250.1
Sept High,120.75,70.678,119.9,70.906,444.5,264.8
Sept Low,104,58.598,105.7,59.556,408.8,230.4
Sept Avg,114.0977,66.0066,114.1455,65.9998,430.25,248.7705
Oct High,123.5,78.713,123.15,78.319,436,273.95
Oct Low,113.65,68.288,114,68.208,413.1,249.2
Oct Avg,116.0952,70.8239,116.1429,70.863,422.5476,257.65
Nov High,138.2,84.027,138.85,84.551,457,278.25
Nov Low,122,76.492,122.5,76.167,425.2,257.7
Nov Avg,130.3409,79.6165,130.4636,79.6775,435.9091,266.3705
Dec High,137,82.002,137.65,82.292,438.9,263.95
Dec Low,130.5,78.454,130.5,78.36,424.2,254.55
 Dec Avg,133.6738,79.6862,133.8775,79.7862,433.9857,258.7333
1976 High,140.35,84.027,140.35,84.551,508.4,282.15
1976 Low,103.05,58.047,103.5,58.409,383,189.05
1976 Average,124.8018,69.3511,124.772,69.3294,435.3227,242.7109


1977,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,136.1,79.754,135.7,79.44,453.4,264
Jan Low,129.4,75.128,129.75,75.789,431.3,250.35
Jan Avg,132.3063,77.1997,132.2638,77.1807,440.225,256.9225
Feb High,142.25,83.216,142.75,83.275,473.3,276.4
Feb Low,131.8,76.762,132.1,76.972,444.6,259.1
Feb Avg,136.1625,79.6095,136.2988,79.6628,453.195,265.1625
Mar High,153.6,89.385,153.55,89.362,497.5,289.7
Mar Low,142.1,83.022,141.4,82.468,471.8,275.8
Mar Avg,148.3391,86.3762,148.2283,86.295,485.7435,282.8826
Apr High,152.3,88.577,152.2,88.499,488.8,284.2
Apr Low,146.5,85.199,145.6,84.666,470.3,273.5
Apr Avg,149.1842,86.7688,149.1658,86.7509,479.2421,278.7711
May High,148.15,86.144,148.35,86.272,479,278.6
May Low,143.2,83.392,142.95,83.168,453.6,264.05
May Avg,146.5364,85.2627,146.6045,85.297,470.0136,273.4955
June High,143.75,83.619,143.85,83.668,458.5,266.7
June Low,137.2,79.805,137.1,79.737,433.3,252
June Avg,140.8275,81.9048,140.7775,81.8694,446.735,259.8375
July High,145.8,84.729,146.4,85.111,462.6,268.95
July Low,140.55,81.696,140.5,81.662,443,257.5
July Avg,143.3976,83.2634,143.3929,83.2303,452.8333,262.9952
Aug High,146.5,84.278,146.75,84.363,458.2,263.5
Aug Low,143.35,82.352,143.3,82.318,436.4,250.8
Aug Avg,145.0091,83.326,144.95,83.2986,446.9773,256.8886
Sept High,153.9,88.134,154.05,88.186,464.5,265.75
Sept Low,145.6,83.563,145.4253,83.462,444.7,255
Sept Avg,149.3341,85.6555,149.5239,85.7644,453.5455,260.1591
Oct High,163.65,92.087,163.25,92.008,487.7,274.25
Oct Low,153.6,87.273,153.95,87.477,463.5,263.35
Oct Avg,158.8476,89.7251,158.8595,89.6957,476.0214,268.8857
Nov High,168.15,92.365,167.95,92.356,496.8,273.3
Nov Low,156.65,86.356,156.15,86.118,470.3,259.3
Nov Avg,162.1318,89.06,162.1,89.1453,482.8409,265.4205
Dec High,165.6,88.04,166,88.203,479.8,263
Dec Low,157.35,84.662,157.6,84.369,466.2,246.9
 Dec Avg,160.48,86.5222,160.45,86.5231,472.2875,254.72
1997 High,168.15,92.365,167.95,92.356,497.5,289.7
1997 Low,129.4,75.128,129.75,75.789,431.3,246.9
1997 Average,147.8382,84.6247,147.7927,84.6208,463.519,265.621


1978,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,177.1,90.923,177.5,90.923,505.2,259.5
Jan Low,166.3,86.595,165.7,82.189,481.8,250
Jan Avg,173.2071,89.4926,173.1786,89.2403,494.3905,254.75
Feb High,183.75,94.182,183.2,94.176,505.2,259.4
Feb Low,174,89.813,172.85,89.43,485.1,250.85
Feb Avg,178.36,91.901,178.155,91.812,496.25,255.7725
Mar High,188.8,98.623,190,98.61,547.9,288
Mar Low,177.25,93.304,177.3,93.34,498.5,256.85
Mar Avg,183.7714,96.241,183.6619,96.1805,525.7714,275.6048
Apr High,182.75,97.415,183.4,97.839,541.7,289.05
Apr Low,168,92.454,167.65,92.154,491.6,270.55
Apr Avg,175.3225,94.6667,175.275,94.6405,515.78,278.58
May High,184.9,101.465,184.15,100.843,546.6,299.75
May Low,169.15,92.558,168.9,92.346,497.7,272.35
May Avg,176.1905,96.8992,176.3071,96.9627,514.1524,282.8786
June High,186.35,101.387,186.5,101.497,545,298.55
June Low,181,98.452,180.55,98.339,524.5,283.7
June Avg,183.7614,100.0386,183.7523,100.0206,532.9591,290.2023
July High,198.9,103.942,201.3,104.691,559.8,292.6
July Low,183,97.941,182.75,97.832,523.6,277.7
July Avg,188.569,99.4896,188.7262,99.5587,535.2952,282.4643
Aug High,215.9,108.939,215.75,108.855,574.3,295.6
Aug Low,198.35,103.32,198,102.857,535.3,278.9
Aug Avg,206.4545,106.2441,206.3,106.1832,554.3227,285.3432
Sept High,219.1,110.768,218.4,110.638,573,289
Sept Low,205.7,106.335,205.65,106.255,547.1,283
Sept Avg,212.2119,108.4142,212.0762,108.2845,559.1857,285.581
Oct High,243.65,116.775,242.75,116.16,626.4,302.1
Oct Low,217,110.169,217.1,110.186,567.3,288.35
Oct Avg,227.4318,113.2909,227.3932,113.2968,594.4955,296.2273
Nov High,238.65,115.99,227.5,113.184,613.4,311.2
Nov Low,193.65,99.374,193.4,99.45,567.1,289
Nov Avg,207.0818,105.391,206.0727,105.0606,587.5591,299.3886
Dec High,224.5,110.265,226,110.676,602.8,307.05
Dec Low,194.05,100.196,194.65,100.435,584.1,295.35
 Dec Avg,207.8947,104.7264,207.8342,104.6596,592.5158,298.8605
1978 High,243.65,116.775,242.75,116.16,626.4,311.2
1978 Low,166.3,86.595,165.7,82.189,481.8,250
1978 Average,193.574,100.6811,193.4437,100.6059,542.1766,282.3579


1979,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,235.1,117.709,236.1,118.091,671.1,336.4
Jan Low,216.55,108.71,216.85,108.621,593.5,296.4
Jan Avg,226.9864,113.1751,227.2705,113.2981,620.9773,309.6773
Feb High,254,126.067,252.35,125.547,785,390.85
Feb Low,229.9,116.094,229.35,115.728,661.5,334.1
Feb Avg,245.59,122.471,245.67,122.5852,734.815,366.5775
Mar High,249.3,123.306,248.8,122.967,772.6,380.2
Mar Low,238.75,116.081,238.15,115.878,712.6,348.35
Mar Avg,242.3477,118.9166,242.0477,118.7033,741.5455,363.9136
Apr High,243.45,118.53,245.3,118.761,765.1,371.75
Apr Low,231.75,110.959,231.9,111.037,733.1,351.8
Apr Avg,239.1737,115.3578,239.1605,115.2939,745.1421,359.3447
May High,277.15,134.499,274.6,133.32,894.6,435.8
May Low,245.9,118.295,246.3,118.738,788.6,381.35
May Avg,257.7381,125.2504,257.6167,125.1761,838.7619,407.7262
June High,284.5,136.888,283.85,136.566,882.3,417.2
June Low,273.6,127.467,272.9,127.319,829.4,393.4
June Avg,279.3595,132.4001,279.0667,132.2129,855.0762,405.269
July High,307,132.634,305.8,132.393,958.2,417.65
July Low,281.8,127.473,281.35,127.273,860.2,392.05
July Avg,295.0091,130.4996,294.7364,130.3555,916.2364,405.1727
Aug High,318.65,141.717,319.15,142.034,1038.6,462.2
Aug Low,282.5,126.37,282.7,125.477,878.2,390.2
Aug Avg,300.7932,134.3842,300.8182,134.3238,931.5136,416.15
Sept High,397,180.496,397.25,181.062,1830.3,850.5
Sept Low,319.3,141.93,322.9,143.46,1090.5,484.5
Sept Avg,354.4975,161.3961,355.115,161.5911,1374.955,626.9525
Oct High,437,199.071,426,194.609,1810,825
Oct Low,367.5,167.923,372,173.184,1490,682.55
Oct Avg,390.9587,181.9983,391.6565,182.4625,1668.3826,777.2565
Nov High,417.2,190.008,415.65,189.624,1900,865.6
Nov Low,373,178.164,372.8,177.989,1601.5,744.45
Nov Avg,391.5182,183.7395,391.9932,183.6808,1661.7364,780.2977
Dec High,524,235.189,512,229.391,3220,1446.85
Dec Low,427.25,193.876,426.4,193.418,1900.9,876.15
 Dec Avg,463.6658,210.6709,455.0844,207.0912,2238.8053,1016.9237
1979 High,524,235.189,512,229.391,3220,1446.85
1979 Low,216.55,108.71,216.85,108.621,593.5,296.4
1979 Average,307.0087,144.0484,304.6824,143.0293,1106.7905,517.882


1980,GOLD AM,,GOLD PM,,SILVER,
,$,£,$,£,¢,p
Jan High,843,367.753,850,371.066,4945,2165.05
Jan Low,559,251.123,559.5,250.841,3275,1463.05
Jan Avg,674.5795,297.7104,675.3091,297.7324,3928.4318,1733.5523
Feb High,714.5,309.736,710.5,308.296,4025,1743.9
Feb Low,625,274.58,606,265.789,3000,1316.95
Feb Avg,665.8929,290.5284,665.3214,290.3975,3559.8095,1553.6857
Mar High,641.75,286.291,643.5,286.382,3631,1622.1
Mar Low,474,217.033,481.5,219.013,1349.4,622.4
Mar Avg,554.2762,250.7593,553.581,250.5183,2473.5476,1117.681
Apr High,552,250.515,554,253.257,1760,805.5
Apr Low,491.25,220.336,485.75,223.719,1356,599.8
Apr Avg,516.71,233.1782,517.41,233.4459,1497.825,676.92
May High,531.4,228.167,535.5,229.308,1398,592.6
May Low,507.5,217.789,490,215.577,1089,467.8
May Avg,514.2675,223.3956,513.82,223.0606,1266.435,549.905
June High,662.5,280.78,653.5,277.106,1785,758.9
June Low,554.5,237.555,552.5,237.43,1416.7,605.8
June Avg,600.7857,256.9786,600.7167,256.8948,1580.7762,676.1119
July High,688.75,289.051,687.5,289.169,1746,733.2
July Low,610,256.642,606,255.083,1536.1,646.8
July Avg,645.75,272.127,644.2826,271.5349,1631.8,687.7543
Aug High,640.5,270.481,645.25,272.372,1622.5,685.6
Aug Low,609.75,256.986,605,254.898,1548.1,653.9
Aug Avg,626.36,264.3412,627.1475,264.5018,1591.96,671.6425
Sept High,720.5,298.628,711,296.204,2354,978.8
Sept Low,626.25,260.558,628.75,260.676,1599,665.7
Sept Avg,673.9409,280.4612,673.625,280.3075,1989.2136,828.0614
Oct High,683.5,285.168,690,288.124,2175.2,908.8
Oct Low,628,255.544,629,258.157,1864,767.4
Oct Avg,662.2696,274.112,661.1478,273.5936,2021.6261,836.6652
Nov High,655,269.754,652,268.507,2010,821.9
Nov Low,598.75,248.537,596,247.047,1750,720.9
Nov Avg,623.875,259.9777,623.4625,259.9913,1862.825,776.5925
Dec High,635.5,269.737,635,270.213,1890.2,804.35
Dec Low,553.5,239.041,558,240.777,1430,618.5
 Dec Avg,596.7119,254.2018,594.9211,253.8636,1642.3857,700.7595
1980 High,843,367.753,850,371.066,4945,2165.05
1980 Low,474,217.033,481.5,215.577,1089,467.8
1980 Average,614.7526,263.7912,614.499,263.6994,2098.3654,905.2415
